tran_id,bene_acct
1934,382
15388,382
27949,382
40198,382
52084,382
65686,382
77343,382
22655,382
11044,560
4053,547
16760,547
11735,547
24671,547
29852,547
37026,547
49414,547
61126,547
73201,547
86138,547
21658,642
36750,642
34113,642
11040,676
8355,1251
20939,1251
33539,1251
44796,1251
56965,1251
70559,1251
83405,1251
11101,1251
86561,1251
41222,994
41126,661
65365,661
17288,661
5334,661
78480,661
28975,661
54860,661
66093,661
52598,4
27619,1268
39471,1268
3842,1268
79124,1268
40075,1597
3350,1597
15427,1597
27185,1597
40358,1597
53272,1597
64429,1597
76967,1597
7754,1597
19711,1597
32615,1597
45287,1597
58724,1597
69495,1597
83089,1597
54235,1317
5198,1317
78597,1317
52108,940
20445,940
82465,940
2554,1890
14994,1890
28240,1890
40841,1890
53293,1890
65667,1890
77362,1890
11024,1890
74459,1890
15148,569
39414,1616
3556,1616
16601,1616
29161,1616
42200,1616
53537,1616
66450,1616
78500,1616
35100,1616
3742,368
17778,368
30142,368
41694,368
54926,368
66480,368
78540,368
46402,368
18456,586
35650,586
60402,348
5771,1796
19220,1796
32011,1796
43906,1796
56045,1796
68242,1796
80969,1796
61824,1821
30276,734
17020,734
55123,1541
67094,1044
39642,1342
40180,1390
15478,1390
8719,1390
21017,1390
33779,1390
45049,1390
57158,1390
70057,1390
82899,1390
71138,1390
7211,533
66970,533
24316,1273
16976,1667
40293,1756
8120,1707
69689,1707
1937,541
65317,541
14782,541
53033,541
76776,541
16920,541
26848,541
40708,541
84927,541
53255,541
5632,447
18994,447
12255,363
73332,363
1940,1529
15109,1529
28426,1529
39960,1529
52275,1529
64688,1529
76889,1529
4088,1529
11176,1529
73107,1529
46080,746
45059,482
7527,482
40234,482
71014,482
33480,482
55896,482
58407,482
20931,482
61969,482
83329,482
1942,671
52896,671
64653,671
27290,671
10394,671
22478,671
35344,671
47358,671
60132,671
71593,671
76998,671
84553,671
15232,671
40312,671
29549,763
17190,763
30872,763
6886,543
19362,543
30429,543
43715,543
54332,543
55785,543
68162,543
80681,543
36041,952
10640,1412
71508,1412
1944,1516
15562,1516
28017,1516
39922,1516
52761,1516
64626,1516
76703,1516
19679,577
7171,577
4491,1810
17477,1810
30045,1810
41423,1810
54400,1810
67425,1810
79138,1810
5322,1810
79339,1810
8758,1810
82373,1810
72074,1826
30735,524
67187,524
1947,437
15091,437
27241,437
27921,437
40425,437
52817,437
64169,437
64502,437
77133,437
2229,437
40693,437
77068,437
15841,437
52481,437
16770,452
4220,452
52717,452
29779,452
48863,445
36385,445
24843,445
27516,1910
53205,1322
53623,1322
16656,1322
64836,1636
9803,1636
30712,477
4596,569
64192,1436
40520,1436
12014,1436
73716,1436
14471,1007
5640,1007
19415,1007
31952,1007
44504,1007
55915,1007
69254,1007
80689,1007
9665,1007
22836,1007
34037,1007
47105,1007
60352,1007
72150,1007
84405,1007
28272,1302
54543,1302
57712,1302
11307,1954
24648,1954
35783,1954
49571,1954
61956,1954
74416,1954
86268,1954
64651,1954
3139,1954
15479,1954
28192,1954
40366,1954
52715,1954
64999,1954
76732,1954
43966,1954
20820,781
8447,781
52287,781
69940,781
45515,781
67450,781
32573,781
82385,781
57867,781
1957,1983
77082,1983
27195,134
52150,1066
21093,1066
82473,1066
55478,1006
4160,585
16894,585
29026,585
42096,585
54430,585
65797,585
78139,585
78689,585
42039,585
54681,585
4292,585
37379,585
8631,585
20388,585
32326,585
44595,585
57786,585
69648,585
81881,585
6478,585
19551,585
31032,585
43318,585
56216,585
67778,585
81062,585
54362,585
66715,585
28888,585
16045,585
3196,1615
65453,1615
58629,1615
39512,657
2928,657
14466,657
64248,657
53146,657
7430,657
21202,657
33199,657
44934,657
57026,657
69606,657
77647,657
81854,657
27444,657
15385,1216
76587,1216
52782,1813
1963,741
52808,741
15821,1610
6589,1610
40103,130
80576,130
57596,130
82495,130
56810,1143
2894,584
15978,584
27958,584
28183,584
40952,584
52753,584
65151,584
77584,584
15814,584
2467,795
47726,795
77548,795
39963,795
64681,795
7434,795
21099,795
33136,795
46199,795
52530,795
58318,795
70677,795
82014,795
14410,795
28196,795
1968,1683
15783,1683
27243,1683
39920,1683
53133,1683
64882,1683
78037,1683
6958,1828
18473,1828
31296,1828
43946,1828
56550,1828
69280,1828
80892,1828
86911,1828
35013,706
84832,706
20616,1583
44626,1583
1977,484
64714,484
52438,484
6889,484
15144,484
77134,484
40087,484
27275,484
5129,1984
17782,1984
28925,1984
41130,1984
54255,1984
67427,1984
79551,1984
20028,270
82551,270
33214,951
10334,1339
72697,1339
69336,365
3107,415
14757,415
27774,415
40188,415
52441,415
65709,415
77027,415
22362,415
57341,415
57379,1485
15304,990
6878,1276
69049,1276
1985,970
15930,970
27942,970
40715,970
53041,970
65702,970
77329,970
7688,970
21104,970
33852,970
45594,970
57666,970
70842,970
82121,970
11036,970
24720,970
36054,970
48469,970
61986,970
73316,970
86237,970
2295,1594
64329,1594
3515,1594
64998,1594
11295,1594
24874,1594
36762,1594
49329,1594
61332,1594
73072,1594
86789,1594
51805,1401
54069,1401
31045,1401
1987,1499
39802,1744
5101,992
17283,992
29959,992
41125,992
54800,992
66851,992
78931,992
12257,1967
23363,1967
35934,1967
48837,1967
61945,1967
73789,1967
85978,1967
28112,455
1989,132
2445,132
31899,132
3014,285
77124,285
46846,598
52899,598
72591,598
34970,598
9192,598
10725,598
34243,598
60103,598
83745,598
83791,598
59680,598
22126,598
1992,1362
15496,1362
27433,1362
39676,1362
53197,1362
65186,1362
77269,1362
44562,1362
21896,1057
83961,1057
36259,1057
18398,208
80965,208
44964,725
3038,725
21124,725
77538,725
57210,725
8635,725
46816,725
7537,725
20740,725
32812,725
45241,725
58705,725
70618,725
82464,725
83263,725
32963,725
8412,725
21409,725
32867,725
44902,725
57179,725
70080,725
71061,725
83415,725
40632,656
61783,656
11405,656
14488,656
76915,656
86256,656
48596,656
53657,656
5702,656
36263,656
24297,656
74518,656
64673,5
32635,5
1996,1751
14554,1751
27590,1751
40763,1751
52664,1751
64674,1751
76822,1751
18572,1751
67597,1751
59764,1751
60395,1751
42974,463
6237,463
41195,463
81097,463
56794,463
18472,463
31879,463
11938,463
24341,463
36511,463
48204,463
61366,463
67891,463
73958,463
86141,463
71714,751
60110,751
9932,751
31864,751
83927,751
34718,751
60177,751
47579,751
22702,751
2000,1328
15924,1328
27943,1328
40125,1328
51977,1328
64564,1328
78064,1328
7442,1328
19906,1328
33826,1328
45245,1328
57824,1328
70947,1328
82133,1328
10248,1328
8303,632
15469,632
52160,632
43602,632
45087,632
70028,632
7874,632
19707,632
32585,632
45456,632
58088,632
69941,632
82964,632
83285,632
20962,632
32739,632
59044,632
57035,632
55986,594
6017,594
16531,594
43569,594
18891,594
30800,594
35508,594
10340,594
22983,594
34123,594
47242,594
60011,594
72617,594
81404,594
83659,594
68710,594
2005,1916
14371,1916
26859,1916
40450,1916
52883,1916
65463,1916
77389,1916
53598,1780
54163,1780
17187,1780
79813,1780
19856,1780
28601,1839
18518,1839
81186,1839
6509,1839
68558,1839
56970,1839
21126,1839
71683,1839
42008,217
24091,500
37289,500
11150,500
2014,913
14480,913
27908,913
40648,913
53211,913
64588,913
77570,913
53149,913
12104,314
28170,1006
43164,1783
71250,1783
24242,476
2853,476
49223,476
77675,476
36917,476
8396,449
17142,449
6042,624
11698,624
69194,624
2024,325
77072,325
48123,325
28198,228
39983,1816
2025,878
78017,878
59807,878
68169,878
32145,878
27384,1585
7177,1585
19863,1585
32741,1585
45698,1585
57866,1585
69613,1585
82824,1585
11785,465
2026,764
54869,764
4322,764
16359,764
28692,764
42465,764
54560,764
66867,764
78071,764
78959,764
6927,764
18970,764
31714,764
42821,764
55477,764
68573,764
80486,764
15153,764
64504,764
83281,764
23041,764
39547,764
53278,764
71481,764
27896,764
3641,924
65817,924
16777,1637
78758,1637
29430,1000
41911,1000
77030,111
46812,111
51814,160
8691,160
19923,160
32733,160
44643,160
57330,160
69475,160
81955,160
76790,875
30625,875
80393,875
57768,124
9742,399
22474,399
34314,399
46829,399
58805,399
72941,399
84733,399
61307,626
24281,626
51738,626
37270,626
49838,626
35512,626
73845,626
11542,626
85733,626
31865,981
2041,1307
15093,1307
28162,1307
39587,1307
52546,1307
64185,1307
76566,1307
5544,1792
68654,1792
53287,1792
2676,1734
77797,1734
15777,958
2885,958
14610,958
28278,958
40888,958
51970,958
65413,958
76753,958
70249,958
54285,1413
40269,1955
5238,1955
73838,1955
15963,1485
81580,1485
7607,1485
20564,1485
33518,1485
46043,1485
58197,1485
70066,1485
82908,1485
59409,1485
65716,1124
4892,1124
61711,1124
14735,1231
77621,1231
24797,1231
29562,1715
7792,1715
21161,1715
33369,1715
45344,1715
58301,1715
69345,1715
81709,1715
45968,1916
5934,1764
68097,1764
59357,1764
82810,1482
2747,1482
15063,1482
27783,1482
40220,1482
52847,1482
64105,1482
77277,1482
41665,1482
11374,1482
85951,1482
41692,1761
31207,1761
9577,451
11888,451
73816,451
22490,971
84534,971
2057,1664
15354,1664
28421,1664
39880,1664
52743,1664
64744,1664
77403,1664
29502,208
27558,1869
14579,1835
78104,1835
28456,1195
53026,888
7625,343
20472,343
33697,343
45665,343
57470,343
69371,343
82581,343
40291,1279
8982,1279
23204,1279
34326,1279
47745,1279
60117,1279
71726,1279
84708,1279
53554,643
67354,643
16452,643
52448,643
3783,643
4117,643
17223,643
30000,643
42467,643
53909,643
66797,643
78724,643
78768,643
16985,643
42102,643
30064,643
11701,425
52389,425
60836,425
26910,819
4790,819
17608,819
29762,819
41684,819
53593,819
66903,819
78469,819
46781,819
61288,819
24834,819
85860,819
14717,789
56089,789
64509,789
29294,145
8688,145
69591,145
65206,297
40405,297
56077,297
36251,297
20809,474
35024,474
81729,474
36368,670
11142,670
74602,670
30714,670
48698,670
24450,670
82984,670
9837,670
22302,670
34209,670
47566,670
59607,670
72261,670
85003,670
86194,670
61677,670
4490,1730
67264,1730
40535,1648
15449,691
15727,691
77215,691
28008,691
2089,857
14389,857
28167,857
40326,857
52949,857
64571,857
77394,857
52653,857
4818,1203
16069,1203
29284,1203
41830,1203
54819,1203
66211,1203
78184,1203
6915,1203
19062,1203
30470,1203
43400,1203
56081,1203
69036,1203
80462,1203
30416,795
35268,795
22719,795
36405,1431
4084,599
54188,599
64242,1700
36128,1224
66440,741
3555,741
78924,741
29150,741
54600,741
16611,741
40982,741
67711,776
5997,776
81099,776
19003,776
56342,776
82371,776
43181,776
31942,776
2102,337
40795,337
77336,337
2103,1085
77073,1085
20769,476
40790,476
81717,476
56972,476
8700,476
16309,476
53656,476
70278,476
33411,476
46226,476
27505,1748
3023,1748
15471,1748
27305,1748
40445,1748
51964,1748
64183,1748
77408,1748
3367,1748
15126,1748
28398,1748
40850,1748
51999,1748
64913,1748
76851,1748
79060,1748
51986,227
28749,1007
11834,1897
23684,1897
36983,1897
49766,1897
61580,1897
73746,1897
85379,1897
16495,1515
2107,640
45416,640
77210,640
15888,640
68171,640
26891,640
60404,640
64705,640
51833,640
40730,640
7131,804
82946,804
43823,804
20291,804
21095,253
21876,253
83763,253
22788,534
69938,534
10130,534
58639,923
2112,284
15907,284
27183,284
40712,284
52065,284
64498,284
76646,284
82233,284
3937,486
10892,423
59325,423
2113,1842
65296,1842
66505,1842
14393,656
23135,656
71962,656
77634,656
77397,1558
6651,1558
6061,1339
81362,1339
17249,1512
4319,1512
16171,1512
30229,1512
42407,1512
55012,1512
67135,1512
79590,1512
65345,1618
7751,1618
69682,1618
43092,1618
2131,776
51751,776
14995,776
65578,776
12045,481
19827,1689
48658,369
53866,1147
17826,1147
80525,1147
2245,522
60052,522
15009,522
61492,471
12001,471
86440,471
48487,471
52577,471
23954,471
57121,471
36181,471
74107,471
11181,621
42173,621
27233,596
3062,596
19483,596
76585,596
81288,596
14628,596
39754,596
52504,596
65245,596
76873,1825
7737,1825
21331,1825
33309,1825
45865,1825
56948,1825
70974,1825
82282,1825
72110,1825
2145,429
15158,429
28287,429
69738,429
7167,586
82417,586
57044,586
46093,586
78295,586
69581,586
9698,586
33790,586
21036,586
24904,586
2146,1046
14651,1046
27481,1046
39819,1046
52547,1046
65042,1046
77969,1046
2149,953
14654,953
27484,953
39822,953
52550,953
65045,953
77972,953
7279,953
20244,953
32994,953
44621,953
57694,953
69453,953
83441,953
32582,953
33729,953
17785,701
27716,701
2150,343
15917,343
27237,343
39867,343
51923,343
64685,343
76913,343
73105,688
36680,688
58004,688
61192,688
48198,688
23361,1464
43241,1862
55759,1862
61169,1862
3738,375
16356,375
29594,375
42363,375
54796,375
66601,375
79433,375
66447,1245
43503,1705
11220,1705
86169,1705
21469,1099
64951,1899
28012,1899
22855,1899
16993,659
4280,659
2159,707
14722,707
27175,707
40015,707
51746,707
64340,707
78051,707
81799,707
20781,707
58604,707
69497,707
31666,707
32234,707
7217,707
10788,707
73981,707
45992,707
2160,1191
14991,1191
27347,1191
39934,1191
53036,1191
64280,1191
77617,1191
40903,1191
2162,1084
14709,1084
27666,1084
40834,1084
52877,1084
65125,1084
77578,1084
3836,1084
16377,1084
29684,1084
41368,1084
55007,1084
66637,1084
79834,1084
47938,1084
29276,297
2165,1007
76898,1007
59328,1007
11392,1007
24303,1007
37274,1007
49589,1007
61879,1007
73200,1007
86863,1007
14664,129
8735,129
20565,129
33091,129
44537,129
57082,129
70029,129
81739,129
24829,129
32633,129
86608,129
39901,1361
51928,1490
65193,187
17002,1696
2168,469
14866,469
27847,469
40918,469
52253,469
53243,469
64457,469
76720,469
40040,469
27578,469
15897,469
15764,647
27280,647
28048,59
7826,1063
71110,1063
35973,728
56329,728
27785,74
19237,1258
11266,1921
24944,1921
35901,1921
48431,1921
60580,1921
73522,1921
86495,1921
2176,946
8542,946
32648,1030
2177,1807
40039,1807
77779,1807
8494,1807
19902,1807
32581,1807
45309,1807
57343,1807
71048,1807
82210,1807
2178,1493
15002,1493
27919,1493
40256,1493
52680,1493
65060,1493
76904,1493
34118,1621
43288,1940
65720,1323
11462,1635
85654,1635
5840,515
41642,515
22205,692
77945,1639
53013,345
8115,345
21360,345
32742,345
45279,345
58494,345
70919,345
82488,345
53358,1514
65138,1514
4061,1514
18811,1514
5860,1514
19133,1514
32061,1514
43082,1514
55441,1514
67964,1514
80222,1514
11497,1986
24083,1986
36243,1986
48628,1986
60648,1986
73779,1986
86807,1986
5095,1234
59481,1167
24768,252
86086,252
2197,1708
14914,1708
28315,1708
40880,1708
53189,1708
64602,1708
77729,1708
3876,1708
17313,1708
29772,1708
41474,1708
54108,1708
66098,1708
78935,1708
4409,1708
16286,1708
29393,1708
41952,1708
55015,1708
67296,1708
79611,1708
9297,1708
72476,1708
71635,1708
33365,642
58154,534
7181,534
70478,534
20561,534
82382,534
33541,534
45719,534
41480,636
18095,458
40104,1464
2206,590
15443,590
27668,590
39868,590
45280,590
52682,590
65584,590
77439,590
58185,590
70893,590
32124,590
8359,590
31191,590
82152,590
20583,590
2207,263
14943,263
27621,263
39396,263
52104,263
64396,263
77477,263
2208,46
14514,46
28323,46
40237,46
52226,46
65420,46
77141,46
34755,46
71548,46
73337,46
11755,695
19006,695
67676,695
86337,695
20568,459
44425,124
22991,881
29894,559
42218,559
5066,559
32259,559
79345,559
5477,559
18202,559
31998,559
44308,559
55276,559
66413,559
68122,559
80145,559
55013,559
16348,559
2215,497
10809,497
60595,497
76733,497
15444,1280
52222,194
40582,1509
30205,1509
47856,1509
52245,390
40720,1510
18090,1510
79936,1510
70697,1510
49737,981
42022,981
20833,981
82000,981
62157,1014
4950,1123
31189,841
59690,1205
2842,182
15016,182
28325,182
40043,182
52171,182
64729,182
77155,182
40329,356
52406,1598
10909,1598
24417,1598
36061,1598
49328,1598
61485,1598
74489,1598
86009,1598
36046,1598
29712,443
2226,950
76761,950
2979,950
14743,950
28484,950
40652,950
52309,950
64552,950
76543,950
22976,950
85153,950
11819,950
23938,950
35878,950
49782,950
62215,950
73176,950
86398,950
52879,251
6040,251
80051,251
2228,647
15168,647
28150,647
40814,647
53233,647
64314,647
77089,647
84602,647
22712,647
72816,647
48064,647
9238,647
34954,647
9866,647
84483,647
58946,647
2230,1832
15749,1832
28376,1832
40429,1832
52672,1832
65593,1832
77029,1832
8745,587
2234,1448
64497,1448
28386,1543
52163,1537
2235,1001
77106,1001
5257,658
15234,658
54020,658
27614,1665
5311,1665
66695,1665
40723,240
64664,827
24060,827
60573,827
2236,268
15658,268
27025,268
40417,268
52393,268
64423,268
77497,268
3663,268
17331,268
29206,268
41041,268
53681,268
66684,268
78834,268
23044,268
84611,268
2237,1345
77722,1345
9885,537
15832,537
40255,1256
51817,1499
68858,1499
15663,453
47652,453
2239,1024
15721,1024
27068,1024
40033,1024
52679,1024
65469,1024
77110,1024
72079,1166
6259,269
79991,269
42472,1947
15011,823
3290,823
14963,823
27052,823
39562,823
51865,823
64470,823
76685,823
40518,1067
2332,1067
15150,1067
26917,1067
40780,1067
52637,1067
64117,1067
77179,1067
64298,86
85925,86
76738,985
33946,985
10957,985
23767,985
36659,985
49116,985
61809,985
73696,985
85598,985
36801,985
85584,985
34909,1891
53519,1129
49035,1349
2250,610
46681,1452
2260,476
39448,476
78097,476
8715,1620
5279,1620
17568,1620
28722,1620
42624,1620
54089,1620
66712,1620
78255,1620
34479,1505
10261,537
21582,537
4231,1266
79033,1266
9884,1266
21781,1266
35317,1266
46414,1266
59911,1266
71149,1266
84999,1266
29904,360
4446,360
65919,360
32302,1239
22139,1239
17514,786
4617,786
79204,786
66074,786
29329,786
54162,786
42426,786
34044,158
46872,7
58811,7
23059,1562
43992,1562
37092,1562
18895,1047
81360,1047
60970,1047
2270,1736
7954,1736
20136,1736
32429,1736
45903,1736
57985,1736
69969,1736
83220,1736
7637,1437
19636,1437
32606,1437
45813,1437
57168,1437
69823,1437
82032,1437
77812,36
6975,36
18647,36
31751,36
43483,36
56765,36
68511,36
80624,36
10496,36
21636,36
33988,36
46520,36
58758,36
72158,36
84032,36
24380,48
86128,48
2274,1258
15453,277
26923,1672
11956,1672
23868,1672
36800,1672
48937,1672
61200,1672
73737,1672
85851,1672
40868,1072
29331,1072
64145,1027
31971,331
2280,1150
15240,1150
27570,1150
39345,1150
53260,1150
65212,1150
77193,1150
5082,1150
16501,1150
28908,1150
42515,1150
53877,1150
66725,1150
78953,1150
48219,1150
67347,1819
19556,1819
80924,1819
2289,1800
14891,1800
27338,1800
40031,1800
52936,1800
64981,1800
77789,1800
68371,1800
27797,1155
8915,1155
20803,1155
32450,1155
44592,1155
57832,1155
69449,1155
83130,1155
39671,1508
10161,1508
84774,1508
52164,61
65204,1050
68508,1061
61217,1769
24579,570
11411,570
28172,570
37002,570
66959,722
4936,722
36514,722
5770,722
18938,722
31488,722
44130,722
56436,722
67735,722
79468,722
81351,722
30147,722
37418,722
9541,722
16152,722
22559,722
34662,722
47393,722
59484,722
72025,722
84720,722
54204,722
42408,722
7404,1962
20502,1962
32909,1962
44719,1962
57699,1962
69651,1962
82410,1962
11752,1582
23414,1582
36019,1582
48177,1582
61728,1582
73098,1582
86759,1582
10165,436
22670,436
56306,436
34976,436
2302,204
39990,204
76615,204
20240,204
7341,1322
83313,1322
