tran_id,bene_branch_id
50565,1
65451,1
62321,1
81098,1
40036,1
69247,1
5408,1
39976,1
18434,1
32081,1
24456,1
43222,1
56868,1
74910,1
87887,1
8831,1
21050,1
32481,1
44556,1
58564,1
70996,1
83102,1
56757,1
68223,1
80969,1
39013,1
26191,1
87533,1
8137,1
46351,1
10770,1
35807,1
4262,1
17807,1
29122,1
41976,1
54116,1
66601,1
79066,1
73995,1
86255,1
55542,1
5999,1
17994,1
56764,1
43515,1
81407,1
30556,1
18904,1
22302,1
85094,1
68779,1
80317,1
3606,1
16510,1
30125,1
42601,1
53426,1
67479,1
79268,1
66180,1
71517,1
58837,1
85145,1
37737,1
68420,1
30972,1
8398,1
48980,1
26831,1
63966,1
10153,1
21730,1
34342,1
47522,1
59789,1
71311,1
84946,1
49175,1
44521,1
8025,1
20174,1
33770,1
44891,1
56998,1
69689,1
82032,1
61913,1
63596,1
2924,1
15497,1
26861,1
39336,1
51984,1
65368,1
77146,1
35484,1
67483,1
42109,1
56780,1
30358,1
33811,1
46012,1
34557,1
59015,1
49414,1
3407,1
51899,1
27661,1
77343,1
15943,1
64897,1
82715,1
69476,1
1353,1
62461,1
52306,1
4853,1
67236,1
60233,1
47304,1
29628,1
71843,1
1356,1
64079,1
14891,1
26808,1
56235,1
33785,1
45108,1
34454,1
12824,1
16793,1
74712,1
3643,1
3947,1
66722,1
42179,1
79679,1
28993,1
65992,1
41980,1
42675,1
53673,1
8089,1
21383,1
32615,1
45710,1
56979,1
69562,1
83426,1
29998,1
26396,1
87675,1
25674,1
87172,1
29874,1
66001,1
16858,1
19530,1
18063,1
68776,1
8317,1
8891,1
21151,1
33293,1
44654,1
57408,1
69323,1
82341,1
9147,1
47212,1
60444,1
37867,1
15320,1
67205,1
4857,1
16696,1
29892,1
41959,1
53846,1
67030,1
79314,1
5575,1
5577,1
68331,1
6108,1
18321,1
31990,1
43322,1
55236,1
68192,1
80708,1
33704,1
61251,1
24273,1
86228,1
54919,1
30916,1
41909,1
67175,1
69035,1
56158,1
42762,1
84977,1
86713,1
10256,1
11241,1
71686,1
73441,1
14689,1
48459,1
61437,1
18015,1
24099,1
81602,1
8275,1
21163,1
33815,1
37219,1
44671,1
57059,1
70913,1
81759,1
20501,1
14043,1
8943,1
20101,1
32546,1
45570,1
58229,1
70504,1
82232,1
49866,1
82125,1
70117,1
1362,1
13724,1
43543,1
26700,1
39532,1
63337,1
76127,1
1363,1
27474,1
12941,1
19854,1
82942,1
44636,1
57601,1
70828,1
32385,1
25133,1
47364,1
28067,1
3092,1
77130,1
4583,1
16118,1
28943,1
42251,1
53665,1
66614,1
78772,1
8065,1
5249,1
17228,1
29978,1
41574,1
54904,1
67339,1
78218,1
7963,1
20540,1
33851,1
46206,1
57829,1
70886,1
82421,1
70114,1
48140,1
72349,1
49930,1
64607,1
62851,1
9431,1
21533,1
35200,1
47839,1
58814,1
72626,1
83653,1
75070,1
32210,1
87285,1
7797,1
20108,1
33563,1
45781,1
57342,1
71079,1
83362,1
39890,1
51906,1
73276,1
71574,1
86240,1
50182,1
12829,1
15353,1
25341,1
11417,1
24394,1
37261,1
49780,1
61813,1
73449,1
86833,1
57743,1
32310,1
69657,1
46046,1
61041,1
88601,1
58550,1
83310,1
22590,1
70297,1
46245,1
25573,1
9063,1
64732,1
15413,1
76777,1
76980,1
5713,1
18258,1
31300,1
44503,1
55416,1
68073,1
81067,1
56710,1
31544,1
7779,1
32939,1
58434,1
82879,1
23276,1
21990,1
10958,1
35971,1
61723,1
85335,1
36333,1
57814,1
69752,1
39847,1
3289,1
58053,1
56352,1
82078,1
21188,1
7366,1
21418,1
32123,1
45652,1
57733,1
69730,1
83077,1
7763,1
21424,1
32788,1
45943,1
58071,1
69955,1
82515,1
32272,1
46320,1
8558,1
34860,1
10866,1
24961,1
36796,1
45774,1
48345,1
60723,1
74451,1
86525,1
25127,1
11849,1
24612,1
37043,1
48744,1
61480,1
73428,1
85348,1
38203,1
60807,1
62319,1
52380,1
6650,1
67636,1
75230,1
75760,1
39019,1
3358,1
15487,1
28178,1
40618,1
53327,1
64689,1
78007,1
10654,1
21983,1
34251,1
46445,1
60160,1
72162,1
83855,1
86523,1
82044,1
87735,1
70428,1
81579,1
7628,1
33588,1
45906,1
20431,1
59035,1
44530,1
74006,1
57124,1
14222,1
29941,1
1699,1
12848,1
25494,1
38865,1
50356,1
62491,1
75281,1
88794,1
40198,1
55136,1
78684,1
17529,1
67211,1
4745,1
20804,1
66327,1
41172,1
25982,1
31462,1
32778,1
32394,1
37296,1
61247,1
57544,1
62462,1
7290,1
45598,1
70903,1
82005,1
58260,1
83304,1
32991,1
61367,1
19786,1
86000,1
87742,1
19495,1
44062,1
82194,1
21304,1
60292,1
10874,1
35862,1
61372,1
85839,1
60796,1
86728,1
68692,1
81482,1
42825,1
5747,1
68219,1
70881,1
58615,1
29485,1
8298,1
20086,1
32833,1
46231,1
57223,1
70568,1
82313,1
9736,1
22414,1
34924,1
46982,1
58763,1
71937,1
84683,1
28461,1
25787,1
1635,1
13555,1
25579,1
37724,1
50197,1
62574,1
75663,1
87241,1
2468,1
51721,1
16413,1
18013,1
83605,1
66416,1
30065,1
80053,1
41982,1
79120,1
54873,1
42162,1
65253,1
78040,1
13427,1
49170,1
6519,1
19161,1
30404,1
43423,1
56037,1
69069,1
80408,1
86257,1
74454,1
60686,1
37220,1
38701,1
74990,1
28187,1
65464,1
43963,1
45984,1
19586,1
80013,1
70914,1
85189,1
10732,1
22331,1
35226,1
46893,1
58826,1
72607,1
83520,1
12241,1
24748,1
36843,1
49474,1
61332,1
73380,1
86700,1
81920,1
1386,1
12993,1
25741,1
38056,1
51443,1
63842,1
75167,1
87829,1
9194,1
23203,1
35615,1
47775,1
60354,1
71429,1
83706,1
1389,1
12996,1
25744,1
38059,1
51446,1
63845,1
75170,1
87832,1
6193,1
18333,1
31167,1
43779,1
55185,1
68148,1
80666,1
74265,1
48654,1
66940,1
86358,1
49726,1
60731,1
50910,1
63157,1
8708,1
20069,1
32588,1
46291,1
57639,1
69858,1
75259,1
83210,1
38504,1
10123,1
22278,1
34484,1
47109,1
59266,1
72313,1
84392,1
34825,1
46480,1
76823,1
41981,1
5749,1
18542,1
31432,1
43981,1
56016,1
67952,1
80332,1
31864,1
57203,1
9663,1
73855,1
12164,1
24622,1
36510,1
48765,1
61668,1
73398,1
85406,1
64324,1
39593,1
76555,1
22320,1
52379,1
60509,1
50556,1
39953,1
36200,1
19653,1
10539,1
23147,1
34108,1
47086,1
60150,1
71278,1
85009,1
6520,1
19162,1
30405,1
43424,1
56038,1
69070,1
80409,1
10830,1
23423,1
36618,1
48523,1
60580,1
72973,1
85417,1
1395,1
13291,1
25680,1
37648,1
51095,1
62976,1
76241,1
88634,1
41358,1
1397,1
13293,1
25682,1
37650,1
51097,1
62978,1
76243,1
88636,1
1398,1
13294,1
25683,1
37651,1
51098,1
62979,1
76244,1
88637,1
6838,1
27729,1
68243,1
5305,1
44390,1
79800,1
7019,1
18932,1
30643,1
43696,1
56021,1
69282,1
81538,1
18421,1
31762,1
56648,1
80568,1
1399,1
13295,1
25684,1
37652,1
51099,1
62980,1
76245,1
88638,1
1621,1
63070,1
3422,1
15518,1
28161,1
39629,1
53199,1
64342,1
77633,1
53460,1
1401,1
13297,1
25686,1
37654,1
51101,1
62982,1
76247,1
88640,1
49546,1
1402,1
13298,1
25687,1
37655,1
51102,1
62983,1
76248,1
88641,1
5822,1
18407,1
30637,1
42828,1
55530,1
69132,1
80598,1
41771,1
2224,1
5062,1
66348,1
29690,1
17017,1
78203,1
57029,1
32255,1
58305,1
45193,1
42883,1
2314,1
40206,1
77435,1
28119,1
53285,1
15065,1
20796,1
83236,1
34224,1
64933,1
40936,1
46048,1
58134,1
9248,1
21715,1
34997,1
47590,1
58903,1
70187,1
71472,1
84887,1
82799,1
19799,1
32182,1
70399,1
6896,1
45250,1
57859,1
82868,1
65198,1
77979,1
8241,1
25105,1
37881,1
50865,1
14113,1
87816,1
13571,1
2536,1
14911,1
28254,1
39553,1
51767,1
64606,1
77905,1
33922,1
86327,1
12296,1
23571,1
36369,1
48836,1
61949,1
73629,1
86408,1
83810,1
85227,1
12657,1
87955,1
38576,1
25062,1
72117,1
85271,1
71160,1
25150,1
43007,1
4598,1
16740,1
28965,1
42640,1
53688,1
56491,1
67525,1
79188,1
69116,1
8158,1
21259,1
32651,1
45861,1
57606,1
70874,1
82090,1
83711,1
50737,1
1746,1
13126,1
25367,1
37868,1
51259,1
64064,1
75431,1
88375,1
2778,1
14906,1
26983,1
39746,1
52426,1
65468,1
77767,1
32625,1
22263,1
83974,1
67039,1
9794,1
22248,1
34186,1
46457,1
59471,1
71865,1
84744,1
1416,1
18882,1
44967,1
75876,1
58202,1
51210,1
38888,1
40502,1
15501,1
29537,1
50639,1
63325,1
44714,1
54686,1
10828,1
23421,1
36616,1
48521,1
60578,1
72971,1
85415,1
86306,1
1419,1
13902,1
25558,1
37585,1
50021,1
62578,1
76020,1
87296,1
82618,1
9999,1
71572,1
7334,1
1422,1
39367,1
4309,1
67044,1
79960,1
83023,1
9004,1
72025,1
9410,1
21609,1
35265,1
47021,1
60239,1
71780,1
83788,1
46919,1
39042,1
27149,1
30083,1
43387,1
6984,1
52933,1
40435,1
8055,1
20763,1
32349,1
44982,1
57919,1
70420,1
82948,1
55452,1
57036,1
48437,1
1430,1
4047,1
13514,1
26764,1
39150,1
49891,1
63176,1
74675,1
87282,1
17822,1
78209,1
42024,1
73000,1
28562,1
10988,1
53952,1
66941,1
23006,1
14379,1
58906,1
4230,1
17587,1
29315,1
42100,1
54969,1
66258,1
78813,1
35337,1
10341,1
47675,1
20519,1
85151,1
60946,1
72554,1
44675,1
1431,1
13752,1
25172,1
37743,1
51179,1
63109,1
76323,1
87177,1
67089,1
54929,1
69013,1
9740,1
22418,1
34928,1
46986,1
58767,1
71941,1
84687,1
48340,1
88293,1
63062,1
51572,1
76280,1
39014,1
55450,1
30299,1
42525,1
7462,1
10735,1
22934,1
33953,1
47312,1
59555,1
71548,1
83909,1
11192,1
23808,1
37016,1
48495,1
61116,1
74449,1
86088,1
86325,1
42440,1
11132,1
12091,1
24275,1
37330,1
49458,1
60874,1
73571,1
86214,1
1433,1
14185,1
2037,1
2142,1
76746,1
52039,1
2995,1
14773,1
27847,1
39406,1
52081,1
64306,1
76732,1
3021,1
15687,1
27542,1
39461,1
52816,1
65724,1
77648,1
3560,1
17639,1
29166,1
41892,1
54627,1
67395,1
79285,1
3805,1
29200,1
29623,1
5839,1
18716,1
30675,1
42780,1
56031,1
68008,1
80310,1
6074,1
6373,1
81572,1
55310,1
81655,1
20567,1
81917,1
44826,1
58379,1
32104,1
20255,1
69731,1
70154,1
57835,1
34044,1
23064,1
47936,1
22824,1
22297,1
10545,1
22894,1
34020,1
47393,1
59453,1
72172,1
84779,1
86915,1
11213,1
61288,1
38431,1
51332,1
61360,1
49216,1
86649,1
73499,1
36398,1
64756,1
76750,1
69390,1
53695,1
29132,1
82136,1
58738,1
74752,1
7748,1
19722,1
33232,1
44596,1
58246,1
69501,1
81980,1
88286,1
50625,1
63756,1
38735,1
2327,1
67308,1
78591,1
59030,1
46704,1
34838,1
71543,1
32582,1
82240,1
69849,1
21091,1
42879,1
46108,1
8103,1
58233,1
47995,1
6924,1
18439,1
31471,1
44498,1
54746,1
55499,1
68537,1
81587,1
1443,1
13360,1
26172,1
38895,1
50526,1
63555,1
76434,1
88386,1
26091,1
15958,1
40441,1
64170,1
40478,1
83848,1
1444,1
13361,1
26173,1
38896,1
50527,1
63556,1
76435,1
86911,1
88387,1
1947,1
12263,1
15948,1
27671,1
39955,1
52211,1
64536,1
77748,1
14469,1
5962,1
23443,1
61132,1
7856,1
49136,1
11354,1
24857,1
35922,1
49321,1
61070,1
73477,1
74515,1
85519,1
35761,1
1447,1
13519,1
25666,1
38137,1
51183,1
62515,1
75745,1
88153,1
12600,1
39592,1
52156,1
66964,1
45655,1
86249,1
7745,1
45899,1
5495,1
19405,1
31096,1
44311,1
55438,1
67723,1
80359,1
17972,1
44813,1
21232,1
58293,1
82586,1
69382,1
32959,1
33668,1
57367,1
2561,1
15746,1
26867,1
39599,1
51913,1
64538,1
77049,1
41043,1
82603,1
20021,1
31402,1
69429,1
8560,1
8633,1
45482,1
70916,1
33307,1
60666,1
57654,1
15803,1
52548,1
33081,1
70424,1
1449,1
14187,1
25504,1
38919,1
49868,1
62559,1
75128,1
87220,1
1450,1
14188,1
25505,1
38920,1
49869,1
60984,1
62560,1
75129,1
87221,1
73517,1
49076,1
37000,1
1451,1
14189,1
25506,1
38921,1
49870,1
62561,1
75130,1
87222,1
1457,1
14306,1
26567,1
38641,1
50575,1
62792,1
75611,1
87421,1
28508,1
7418,1
70333,1
83461,1
49669,1
1452,1
14190,1
25507,1
38922,1
49871,1
62562,1
75131,1
87223,1
41589,1
66526,1
4514,1
66438,1
43677,1
7057,1
19885,1
44838,1
70924,1
49044,1
86315,1
36551,1
73094,1
12470,1
49379,1
86266,1
23767,1
61558,1
71818,1
59524,1
84250,1
81274,1
3545,1
14749,1
28326,1
40306,1
53054,1
64631,1
77714,1
10635,1
22057,1
50781,1
41023,1
4307,1
68012,1
71880,1
7148,1
20190,1
32644,1
35642,1
45949,1
57133,1
70141,1
82703,1
46586,1
8210,1
20827,1
33734,1
44784,1
58015,1
70098,1
82385,1
60387,1
9972,1
24661,1
83908,1
12273,1
23548,1
36346,1
48813,1
61926,1
73606,1
86385,1
20884,1
3775,1
17443,1
29084,1
42592,1
54638,1
65785,1
79378,1
73160,1
86609,1
60710,1
22739,1
66532,1
36238,1
49796,1
62014,1
54981,1
73260,1
11485,1
24714,1
85962,1
66676,1
54219,1
11267,1
23380,1
36441,1
49288,1
62187,1
73074,1
78187,1
86586,1
41035,1
30087,1
2391,1
15004,1
27857,1
40339,1
53185,1
64178,1
71036,1
77500,1
81761,1
1460,1
13628,1
25628,1
38583,1
50112,1
62809,1
76426,1
88692,1
1461,1
13629,1
25629,1
38584,1
50113,1
62810,1
76427,1
88693,1
42191,1
81458,1
30361,1
7014,1
81023,1
69489,1
58177,1
34874,1
72950,1
1463,1
13631,1
25631,1
38586,1
50115,1
62812,1
76429,1
88695,1
64301,1
16258,1
17816,1
5850,1
46029,1
1465,1
13633,1
25633,1
38588,1
50117,1
62814,1
76431,1
88697,1
12432,1
23288,1
36593,1
48264,1
60969,1
73421,1
86781,1
1468,1
13528,1
26729,1
38279,1
50546,1
63696,1
75330,1
87617,1
1469,1
13529,1
26730,1
38280,1
50547,1
63697,1
75331,1
87618,1
1470,1
13530,1
26731,1
38281,1
50548,1
63698,1
75332,1
87619,1
19152,1
82061,1
1471,1
13531,1
26732,1
38282,1
50549,1
63699,1
75333,1
87620,1
78525,1
1611,1
87991,1
49921,1
13561,1
3297,1
16261,1
4965,1
16373,1
29878,1
41680,1
54074,1
66656,1
79390,1
28014,1
82804,1
8967,1
84416,1
34749,1
24651,1
85331,1
1472,1
13532,1
26733,1
38283,1
50550,1
63700,1
75334,1
87621,1
2120,1
15372,1
27085,1
40536,1
53045,1
64540,1
77546,1
14716,1
2428,1
14809,1
27033,1
40314,1
52072,1
65609,1
77313,1
2694,1
14888,1
7102,1
67933,1
21001,1
10926,1
24798,1
36415,1
49845,1
61293,1
74162,1
86198,1
33687,1
72333,1
61775,1
11179,1
23689,1
37200,1
49402,1
62056,1
72981,1
86775,1
1473,1
13533,1
26734,1
38284,1
50551,1
63701,1
75335,1
87622,1
1474,1
13534,1
26735,1
38285,1
50552,1
63702,1
75336,1
87623,1
1475,1
13535,1
26736,1
38286,1
50553,1
63703,1
75337,1
87624,1
65575,1
54854,1
30273,1
41229,1
86164,1
28073,1
74156,1
60651,1
49053,1
12642,1
14755,1
2137,1
59782,1
77740,1
28076,1
30590,1
6442,1
19363,1
31554,1
44302,1
56704,1
68756,1
80984,1
71045,1
33913,1
40683,1
51832,1
65692,1
39006,1
1991,1
14403,1
27950,1
40055,1
52165,1
64967,1
77244,1
35310,1
87182,1
1773,1
13102,1
25778,1
38660,1
51312,1
62714,1
76275,1
88049,1
86947,1
73973,1
1478,1
75702,1
5933,1
68394,1
80820,1
6521,1
19163,1
30406,1
43425,1
56039,1
69071,1
80410,1
70138,1
85344,1
9571,1
51089,1
61269,1
43881,1
8932,1
20090,1
32535,1
45559,1
58218,1
70493,1
82221,1
62525,1
3934,1
42247,1
11727,1
70277,1
1480,1
63223,1
40219,1
66369,1
80381,1
46607,1
51187,1
70486,1
59487,1
34739,1
1484,1
30509,1
69211,1
62391,1
63646,1
87494,1
39770,1
50140,1
17183,1
38129,1
13793,1
74747,1
35706,1
25928,1
5362,1
43092,1
80132,1
42105,1
10626,1
21552,1
35617,1
47782,1
59107,1
71541,1
84734,1
14164,1
78063,1
53469,1
35097,1
25880,1
2728,1
15540,1
26968,1
39777,1
52204,1
64359,1
77543,1
42038,1
48641,1
23287,1
48974,1
74579,1
66341,1
77981,1
78567,1
5509,1
18471,1
31160,1
44233,1
55628,1
67830,1
80050,1
54986,1
75897,1
19647,1
17059,1
78629,1
28947,1
62310,1
76381,1
50183,1
22221,1
56214,1
3938,1
42433,1
3974,1
16469,1
28775,1
42271,1
55023,1
66138,1
79436,1
6117,1
68981,1
9362,1
23222,1
9507,1
22563,1
34162,1
46652,1
59356,1
71559,1
84103,1
34635,1
36650,1
61352,1
41736,1
8834,1
21053,1
32484,1
44559,1
58567,1
70999,1
83105,1
10399,1
21787,1
35355,1
47252,1
58955,1
72445,1
84209,1
5150,1
17030,1
30199,1
41525,1
55134,1
66053,1
79619,1
8844,1
21063,1
32494,1
44569,1
58577,1
71009,1
83115,1
10387,1
23032,1
34465,1
47238,1
58885,1
72552,1
84865,1
3765,1
17433,1
29074,1
42582,1
54628,1
65775,1
79368,1
1494,1
14041,1
26636,1
37820,1
51027,1
63747,1
75310,1
87963,1
6699,1
18191,1
31339,1
42839,1
56744,1
68948,1
80943,1
1495,1
55458,1
80811,1
68401,1
13824,1
38836,1
7519,1
20856,1
32414,1
44796,1
57620,1
70540,1
83047,1
50085,1
75237,1
88287,1
27686,1
14561,1
78061,1
58408,1
46254,1
70732,1
9229,1
22657,1
34076,1
46907,1
59660,1
72137,1
84803,1
1497,1
14335,1
25781,1
38190,1
50277,1
63354,1
75736,1
87644,1
52769,1
69965,1
10957,1
24548,1
81265,1
67842,1
7730,1
20602,1
32700,1
46087,1
58621,1
70623,1
82250,1
1499,1
15570,1
40677,1
53934,1
82322,1
57472,1
8832,1
21051,1
32482,1
44557,1
58565,1
70997,1
83103,1
23062,1
55629,1
43603,1
37682,1
12879,1
88676,1
55161,1
41519,1
33490,1
70711,1
83324,1
1500,1
13799,1
25256,1
39133,1
51232,1
63953,1
74748,1
88140,1
8536,1
20371,1
33321,1
45951,1
57284,1
69448,1
81922,1
8770,1
20679,1
33903,1
45735,1
58503,1
70714,1
83181,1
77518,1
9799,1
22253,1
34191,1
46462,1
59476,1
71870,1
84749,1
41075,1
87142,1
78789,1
66268,1
78384,1
55139,1
63995,1
12472,1
74665,1
51360,1
33939,1
39017,1
1899,1
40252,1
8281,1
58478,1
6024,1
69232,1
41881,1
8000,1
82017,1
10895,1
23465,1
35951,1
49763,1
61981,1
73126,1
86714,1
8218,1
8805,1
10486,1
47662,1
48727,1
68281,1
81314,1
44265,1
56197,1
31237,1
51051,1
63148,1
57302,1
21996,1
28810,1
78735,1
51694,1
41324,1
56901,1
7817,1
20349,1
33590,1
45474,1
58350,1
70835,1
82582,1
21098,1
8457,1
8585,1
46392,1
86064,1
24710,1
49338,1
57813,1
76189,1
2795,1
15089,1
27419,1
40856,1
52420,1
65478,1
76978,1
58622,1
31256,1
6359,1
19008,1
30901,1
42948,1
55721,1
69274,1
81111,1
85127,1
88055,1
4341,1
51041,1
2318,1
3204,1
15348,1
53847,1
4515,1
5696,1
18226,1
31497,1
44459,1
56413,1
67667,1
80619,1
31835,1
67867,1
20158,1
58872,1
72227,1
55280,1
68204,1
80209,1
43096,1
12981,1
35860,1
48547,1
64858,1
85947,1
23325,1
72982,1
12202,1
72853,1
62148,1
86562,1
39000,1
53203,1
53953,1
79483,1
9078,1
72315,1
8070,1
82099,1
8038,1
20500,1
32157,1
45152,1
58471,1
69327,1
81782,1
11655,1
73009,1
2822,1
15770,1
27930,1
39575,1
52214,1
64583,1
77585,1
9022,1
21637,1
33933,1
47230,1
60167,1
71796,1
84549,1
6522,1
19164,1
30407,1
43426,1
56040,1
69072,1
80411,1
6747,1
19578,1
31455,1
42940,1
55800,1
67702,1
80401,1
6429,1
63512,1
41030,1
81306,1
47865,1
76373,1
1869,1
3770,1
17438,1
29079,1
42587,1
54633,1
65780,1
79373,1
12702,1
17959,1
51402,1
7227,1
26410,1
82678,1
9059,1
48507,1
62845,1
35924,1
88072,1
32548,1
38456,1
1513,1
12661,1
25794,1
38844,1
50094,1
64010,1
76138,1
88271,1
31809,1
2555,1
15257,1
27897,1
40475,1
52939,1
64742,1
77555,1
41400,1
5187,1
78995,1
57483,1
55752,1
43157,1
34747,1
1515,1
12663,1
25796,1
38846,1
50096,1
64012,1
76140,1
88273,1
1516,1
12664,1
25797,1
38847,1
50097,1
64013,1
76141,1
88274,1
21882,1
1518,1
12666,1
25799,1
38849,1
50099,1
64015,1
76143,1
88276,1
7997,1
20755,1
32333,1
46194,1
57664,1
69474,1
82874,1
9717,1
21582,1
35555,1
46925,1
59000,1
71814,1
83741,1
1519,1
12667,1
25800,1
38850,1
50100,1
64016,1
76144,1
88277,1
53018,1
5201,1
17500,1
29467,1
41090,1
53723,1
66337,1
79513,1
53903,1
10049,1
47129,1
60103,1
59359,1
46612,1
72958,1
35216,1
39893,1
72812,1
46851,1
56341,1
43077,1
5772,1
19532,1
30339,1
43535,1
55334,1
69156,1
80950,1
78035,1
25815,1
15392,1
19888,1
9195,1
23204,1
35616,1
47776,1
60355,1
71430,1
83707,1
10247,1
22965,1
35723,1
46553,1
60009,1
72247,1
83539,1
34726,1
11562,1
62007,1
7323,1
19752,1
33316,1
46038,1
57908,1
69417,1
83135,1
35841,1
29718,1
68348,1
87050,1
77815,1
5354,1
80193,1
81627,1
30451,1
30819,1
43635,1
85662,1
19390,1
56446,1
1524,1
20059,1
87389,1
8120,1
10275,1
32627,1
69601,1
78367,1
34538,1
19714,1
82326,1
12049,1
24755,1
35869,1
45866,1
49177,1
60700,1
73408,1
86152,1
57792,1
75901,1
41669,1
28698,1
70635,1
1526,1
13184,1
26232,1
38114,1
50204,1
63226,1
75937,1
87679,1
1527,1
13185,1
26233,1
38115,1
50205,1
63227,1
75938,1
87680,1
1529,1
13187,1
26235,1
38117,1
50207,1
63229,1
75940,1
87682,1
52343,1
57518,1
61497,1
1530,1
13188,1
26236,1
38118,1
50208,1
63230,1
75941,1
87683,1
27506,1
65110,1
43052,1
4981,1
17403,1
28865,1
42314,1
54626,1
56529,1
67042,1
78463,1
30557,1
1531,1
58054,1
11518,1
23901,1
36637,1
48318,1
60790,1
73838,1
86871,1
50926,1
26207,1
68559,1
70414,1
56933,1
33582,1
70341,1
12291,1
23566,1
36364,1
48831,1
61944,1
73624,1
86403,1
63610,1
15895,1
77335,1
6324,1
56808,1
8342,1
19939,1
32981,1
45761,1
57273,1
69900,1
82291,1
75755,1
1532,1
3158,1
38958,1
74690,1
27385,1
65078,1
77204,1
15027,1
40218,1
52891,1
4501,1
16264,1
28844,1
42119,1
54814,1
66580,1
78592,1
54783,1
4652,1
16659,1
29573,1
41774,1
54357,1
65820,1
67424,1
79644,1
41951,1
7527,1
20864,1
32422,1
44804,1
57628,1
70548,1
83055,1
14061,1
4657,1
17617,1
28952,1
42222,1
53704,1
67016,1
78182,1
20791,1
12136,1
24258,1
36259,1
49599,1
61540,1
73870,1
85606,1
74033,1
51214,1
63776,1
1535,1
13115,1
25691,1
38248,1
50877,1
63452,1
75738,1
87815,1
13921,1
29440,1
2403,1
54285,1
3944,1
10600,1
23084,1
34366,1
47595,1
59256,1
72855,1
84963,1
29295,1
41926,1
73014,1
12281,1
23556,1
36354,1
48821,1
61934,1
73614,1
86393,1
67364,1
16210,1
79019,1
8518,1
20711,1
33392,1
45520,1
58276,1
71031,1
81731,1
4656,1
17616,1
28951,1
42221,1
53703,1
67015,1
78181,1
48089,1
34358,1
82643,1
71450,1
84265,1
59546,1
1541,1
12733,1
37539,1
87918,1
1543,1
39041,1
75369,1
78728,1
5244,1
17223,1
29973,1
41569,1
54899,1
67334,1
78213,1
5673,1
25294,1
63884,1
41455,1
7154,1
58149,1
25906,1
1544,1
13606,1
24989,1
38293,1
49982,1
62997,1
75137,1
87432,1
14913,1
65176,1
3162,1
15740,1
27152,1
40234,1
52786,1
64703,1
77327,1
22698,1
50058,1
79600,1
37908,1
45386,1
53715,1
22376,1
57389,1
81872,1
69675,1
11294,1
76663,1
6752,1
18514,1
31385,1
43649,1
56116,1
67766,1
81185,1
33123,1
58437,1
9550,1
23038,1
34199,1
48110,1
60026,1
72775,1
84859,1
73971,1
21617,1
84242,1
84598,1
12311,1
85763,1
15951,1
77838,1
41508,1
19380,1
68279,1
8193,1
20810,1
33717,1
44767,1
57998,1
70081,1
82368,1
60441,1
1547,1
42891,1
88306,1
29748,1
5574,1
30421,1
80901,1
11969,1
56217,1
68116,1
19107,1
30495,1
3438,1
15186,1
27421,1
40290,1
53234,1
64450,1
76500,1
59290,1
1862,1
12691,1
15636,1
77039,1
3226,1
53456,1
51017,1
88262,1
34091,1
61401,1
64004,1
73734,1
75397,1
25646,1
38312,1
80029,1
69129,1
50986,1
13422,1
87043,1
63272,1
38206,1
24982,1
1551,1
13717,1
26001,1
38571,1
50581,1
62370,1
76234,1
88322,1
1555,1
13721,1
26005,1
38575,1
50585,1
62374,1
76238,1
88326,1
86717,1
61741,1
73834,1
79347,1
49256,1
38767,1
27948,1
42147,1
4303,1
67200,1
16453,1
80734,1
80559,1
52882,1
1558,1
13843,1
26008,1
38071,1
51564,1
63590,1
74664,1
88620,1
56451,1
17796,1
84165,1
70844,1
48627,1
28072,1
67500,1
61018,1
16836,1
18800,1
74200,1
6669,1
19543,1
31353,1
43106,1
55475,1
67714,1
80215,1
11078,1
55759,1
35655,1
86744,1
35965,1
24376,1
1560,1
13263,1
26412,1
39118,1
50999,1
62336,1
75561,1
88034,1
19606,1
56428,1
69076,1
50337,1
65396,1
4179,1
53818,1
55007,1
6553,1
58949,1
11685,1
24065,1
37359,1
49066,1
60917,1
73226,1
85436,1
35894,1
88618,1
3346,1
19172,1
44064,1
34769,1
47725,1
84811,1
11252,1
23365,1
36426,1
49273,1
62172,1
73059,1
86571,1
24191,1
49489,1
74167,1
63445,1
6822,1
23623,1
35863,1
25945,1
59341,1
38692,1
51116,1
66289,1
55001,1
79273,1
76409,1
45607,1
30096,1
81457,1
9108,1
23227,1
35696,1
46784,1
59081,1
72658,1
84119,1
59988,1
10877,1
36877,1
12056,1
88318,1
1570,1
37809,1
39825,1
27839,1
78839,1
67293,1
69568,1
10044,1
35053,1
47164,1
51120,1
63483,1
25950,1
75564,1
27597,1
44143,1
58398,1
71902,1
5400,1
1572,1
64542,1
68822,1
85337,1
70149,1
21615,1
60107,1
49176,1
24354,1
38834,1
6739,1
19064,1
31752,1
44118,1
55486,1
68709,1
79906,1
6768,1
18019,1
32018,1
43398,1
55833,1
67993,1
81430,1
87011,1
40668,1
17337,1
79415,1
41816,1
80678,1
59960,1
49085,1
50302,1
40163,1
79144,1
50173,1
86321,1
26468,1
17331,1
61673,1
5888,1
49568,1
74094,1
23765,1
36005,1
11600,1
75704,1
50788,1
53212,1
29897,1
56168,1
6544,1
19420,1
30725,1
44115,1
56549,1
68701,1
81174,1
31350,1
70405,1
34884,1
