tran_id,orig_acct
16659,1853
29458,1853
42702,1853
53809,1853
67147,1853
79665,1853
53358,1301
22876,1540
83661,1540
2188,905
15994,905
27763,905
40044,905
52074,905
64414,905
77711,905
5095,1545
3876,1180
17313,1180
29772,1180
41474,1180
54108,1180
66098,1180
78935,1180
4409,1965
16286,1965
29393,1965
41952,1965
55015,1965
67296,1965
79611,1965
8264,436
10234,1647
21316,1647
23049,1647
34633,1647
47152,1647
60225,1647
71924,1647
84055,1647
2202,1970
14919,1970
28320,1970
33513,1970
40885,1970
53194,1970
64607,1970
77734,1970
83291,1970
2888,1144
14350,1144
27965,1144
40494,1144
45113,1144
52670,1144
64817,1144
78030,1144
7725,1616
57543,1616
20393,1633
70957,1633
4570,268
5580,268
42870,268
81542,268
30063,1650
16863,1615
5643,1764
7832,1764
20170,1764
33854,1764
44639,1764
58496,1764
69907,1764
81772,1764
40104,80
6836,1079
18294,1079
30956,1079
43444,1079
55880,1079
68238,1079
81016,1079
56618,1402
8636,275
8359,1446
31191,1446
82152,1446
2207,1053
14943,1053
27621,1053
39396,1053
52104,1053
64396,1053
77477,1053
22210,257
59768,257
2208,850
14514,850
28323,850
40237,850
52226,850
65420,850
77141,850
34755,252
71548,252
6423,850
55514,850
4145,1887
17318,1887
29724,1887
41373,1887
42980,1887
53815,1887
67431,1887
78607,1887
11755,1566
19006,1566
67676,1566
86337,1566
31609,440
81280,440
2209,1986
52678,1986
26969,1293
53234,1293
77370,1293
14748,803
64666,803
40195,1843
11851,1986
24117,1986
36644,1986
49308,1986
62225,1986
74540,1986
86439,1986
2210,1797
8011,1797
2215,1524
10809,1524
60595,1524
76733,1524
35957,1281
85996,1281
3347,860
15216,860
27364,860
39476,860
48245,860
53028,860
65149,860
77173,860
23292,858
74265,858
44794,1215
52222,1524
3987,171
41390,171
79735,171
48944,1434
24294,1241
74342,1241
2943,596
9056,1621
15351,1621
22455,1621
34303,1621
47830,1621
60194,1621
72257,1621
85088,1621
2220,928
15786,928
27282,928
39511,928
53304,928
64453,928
77774,928
4983,265
5625,1026
17906,1026
31536,1026
44282,1026
56080,1026
68812,1026
80085,1026
73837,121
15115,1861
65698,1861
2893,1844
52219,1844
27706,162
70955,162
76548,162
39636,1940
47711,1307
52406,1378
10909,1683
24417,1683
36061,1683
49328,1683
61485,1683
74489,1683
86009,1683
16182,1755
4513,234
4589,234
41070,234
78516,234
23525,1857
11923,1455
59125,1455
29515,1857
2230,896
15749,896
28376,896
40429,896
52672,896
65593,896
77029,896
43568,59
4592,1681
16052,1681
28618,1681
41715,1681
53785,1681
66309,1681
79424,1681
5257,1437
15234,1437
54020,1437
42136,1878
30067,1560
79629,1560
16474,1112
66856,1112
24060,172
60573,172
3663,859
17331,859
29206,859
41041,859
53681,859
66684,859
78834,859
23044,1574
84611,1574
40255,1228
82065,220
2238,1700
40485,1700
76838,1700
27439,1292
65265,1292
77996,1292
15217,1846
53178,1846
34511,1700
4193,1055
17225,1055
29917,1055
41045,1055
53870,1055
66292,1055
79754,1055
9740,1286
21721,1286
71397,1286
10091,706
27887,394
65560,394
42201,1227
2240,141
27640,141
53038,141
77785,141
47930,1441
22293,1594
51907,1594
84751,1594
6543,941
18869,941
31515,941
44022,941
56581,941
59003,941
68629,941
80843,941
34549,1724
10544,789
71236,789
36801,1236
85584,1236
9897,257
48135,257
83944,257
11776,40
37211,40
60956,40
86119,40
2248,353
40705,353
77891,353
2249,39
8292,39
39973,39
77211,39
14505,1228
52651,1228
66087,1228
26968,1458
64842,1458
9049,936
22055,936
35492,936
47244,936
58834,936
71765,936
85216,936
4687,267
53992,267
30159,1312
79319,1312
42540,1375
54565,1375
17386,517
66823,517
6181,1304
69309,1304
27379,282
64135,282
5937,1447
68729,1447
11995,96
37157,96
61563,96
86448,96
43152,1539
64313,1539
18397,201
80801,201
7026,889
68076,889
31327,1084
11178,864
23336,864
37313,864
49687,864
55415,864
62224,864
74585,864
86308,864
2260,1709
39448,1709
78097,1709
15508,363
52115,363
80643,363
27618,835
64378,835
2261,1724
15618,1724
27414,1724
40785,1724
53123,1724
64648,1724
77409,1724
2262,1432
46057,1432
65507,1432
3346,1613
14937,1613
14975,1613
27457,1613
39472,1613
52261,1613
65137,1613
76524,1613
77006,1613
5166,1139
17274,1139
30140,1139
42275,1139
51790,1139
54932,1139
67191,1139
79727,1139
27957,1474
40756,1864
5279,890
17568,890
28722,890
42624,890
54089,890
66712,890
78255,890
81798,1432
7580,42
33477,42
58651,42
81900,42
52188,351
9025,807
22324,807
34435,807
46603,807
59740,807
72080,807
84267,807
4231,286
79033,286
66033,278
9884,1107
21781,1107
35317,1107
46414,1107
59911,1107
71149,1107
84999,1107
27900,322
76843,322
4617,436
79204,436
2268,164
22053,164
52685,164
2877,832
15312,832
27005,832
39399,832
39987,832
53238,832
64986,832
77338,832
27040,1472
76864,1472
15668,1289
64585,1289
58811,1306
3180,1613
14903,1613
27891,1613
39739,1613
52386,1613
64745,1613
76588,1613
10258,1440
22287,1440
84950,1440
33334,1769
82352,1769
7647,1743
57797,1743
10363,1088
22580,1088
34722,1088
44556,1088
47963,1088
60489,1088
71770,1088
85207,1088
21269,609
70304,609
6975,1131
18647,1131
31751,1131
43483,1131
56765,1131
68511,1131
80624,1131
2272,1499
15704,1499
76496,1499
2273,328
40041,328
77152,328
15453,1479
3357,901
15574,901
27453,901
40158,901
52392,901
64485,901
77681,901
43514,1374
2287,1957
15247,1957
27577,1957
39352,1957
53267,1957
65219,1957
77200,1957
34872,1496
10062,1008
21723,1008
34929,1008
47701,1008
60444,1008
72392,1008
84945,1008
27797,1235
8915,1093
20803,1093
32450,1093
44592,1093
57832,1093
69449,1093
83130,1093
52164,1235
65204,1235
43221,55
2293,367
14580,367
64837,367
39500,1785
27579,1352
6251,836
19141,836
31443,836
42931,836
52102,836
55220,836
69061,836
80517,836
15086,577
77180,577
18969,137
44008,137
68098,137
46340,1557
2297,1037
15825,1037
26879,1037
40007,1037
52218,1037
64670,1037
76897,1037
65486,1568
72310,1568
85864,266
3391,62
28294,62
52603,62
78107,62
26995,264
12235,961
24112,961
35981,961
49464,961
61547,961
73765,961
85475,961
39643,275
7169,886
20610,886
32282,886
45412,886
57025,886
70855,886
83231,886
11752,1619
23414,1619
36019,1619
48177,1619
61728,1619
73098,1619
86759,1619
2302,233
39990,233
76615,233
15628,233
51940,233
2590,394
40625,394
77933,394
19858,308
57738,308
77298,1563
9513,1265
2305,945
51804,945
27227,1856
76724,1856
7209,1183
19727,1183
32567,1183
40025,1183
45986,1183
57064,1183
70770,1183
82785,1183
15075,1155
64491,1155
39747,259
4019,1088
17611,1088
30160,1088
42475,1088
54569,1088
67247,1088
79136,1088
4405,1821
17466,1821
29176,1821
41355,1821
53763,1821
66815,1821
78243,1821
2309,906
15878,906
26954,906
39594,906
52698,906
64570,906
77288,906
8469,382
45086,382
82777,382
21358,382
58630,382
15466,673
65678,673
28242,169
77829,169
2981,762
53147,762
39916,1838
14533,1315
77523,1315
52378,1315
17926,1284
68253,1284
4327,162
32287,162
69657,162
2321,1291
77824,86
61090,1562
2323,187
6813,187
39601,187
77870,187
80908,187
18981,764
31873,1113
15458,187
53242,187
21566,1250
71971,1250
64859,1426
2326,528
52744,528
4208,981
17008,981
29707,981
39797,981
41284,981
54959,981
66162,981
79381,981
14803,1625
64843,1625
23832,1213
27113,1213
77414,1213
65589,243
18282,152
43058,152
68471,152
40565,64
30247,1444
6897,1635
19369,1635
30657,1635
43565,1635
55484,1635
68727,1635
80074,1635
7377,1120
5046,1585
66714,1585
34106,317
71700,317
2333,1664
15356,1664
27399,1664
40773,1664
51819,1664
65184,1664
77243,1664
42071,310
44822,1206
18319,880
4520,299
5693,299
41381,299
79576,299
15733,217
52891,217
24934,85
48700,85
74002,85
2349,1501
65326,1501
28983,1376
12407,1205
14738,1501
78049,1501
27768,1501
2350,1285
52674,1285
14974,1285
65145,1285
20027,1285
27970,1285
76909,1285
8100,753
81785,753
7498,1825
19785,1825
32882,1825
33196,1825
45578,1825
57616,1825
69366,1825
83050,1825
12268,1826
23964,1826
36449,1826
49494,1826
60647,1826
74618,1826
86628,1826
2357,1790
15637,1790
27739,1790
39494,1790
52428,1790
65457,1790
77876,1790
34280,1790
2478,1155
15052,1155
27114,1155
39734,1155
52963,1155
59519,1155
65254,1155
77624,1155
10356,1341
77593,1341
84677,1341
3193,988
15688,988
27253,988
39794,988
51987,988
65150,988
71516,988
76948,988
47179,1839
21893,1472
2360,1770
7060,1770
81237,1770
2361,1014
14525,1014
27684,1014
39704,1014
45979,1014
52647,1014
64411,1014
77991,1014
7596,931
57233,931
20353,1963
69485,1963
32940,514
81886,514
58746,1427
4074,1213
54933,1213
61674,1375
77140,149
39778,1495
61271,1380
2364,855
15330,855
28265,855
40623,855
51781,855
65327,855
77184,855
11227,994
35937,1769
24771,1419
48236,1419
2366,1205
52456,1205
2909,1181
15043,1181
27886,1181
40930,1181
52906,1181
65078,1181
77927,1181
28063,1205
77839,1205
26964,1476
2371,1306
35920,1548
2763,1917
14624,1917
27565,1917
40122,1917
52719,1917
64956,1917
76865,1917
42531,1472
28519,202
67448,202
26856,1279
11500,824
24184,824
36944,824
49350,824
60804,824
73215,824
85413,824
48151,1529
18885,1044
56031,1044
6940,577
43728,577
81236,577
30903,1530
68235,1530
2377,1011
40541,1011
77550,1011
15110,1726
52740,1726
27250,761
65133,761
2766,1011
15938,1011
27600,1011
40368,1011
52902,1011
65579,1011
76914,1011
4229,1117
17170,1117
30155,1117
42310,1117
54736,1117
65795,1117
79342,1117
3332,1951
9889,1951
21780,1951
34179,1951
46940,1951
58821,1951
72862,1951
84791,1951
2379,1591
21468,1591
52838,1591
39877,301
68979,301
14924,560
65493,560
26996,526
78117,526
9199,1591
84574,1591
8273,834
20441,834
32663,834
45044,834
57657,834
69358,834
82262,834
11253,900
24371,900
36881,900
49593,900
62212,900
72993,900
86140,900
59008,1591
3896,1084
17358,1084
29536,1084
42570,1084
54921,1084
66438,1084
79596,1084
85568,1548
11048,172
49349,172
85750,172
3508,1960
14833,1960
27598,1960
40032,1960
52975,1960
65410,1960
77345,1960
9289,1526
72100,1526
28412,138
3950,1692
15010,1259
18999,1409
9497,895
22713,895
35332,895
47426,895
58748,895
71426,895
84404,895
31304,1517
5528,1426
67808,1426
39544,1428
7981,1751
19919,1751
32174,1751
46278,1751
57335,1751
69330,1751
81976,1751
55177,1426
27931,219
65048,219
39420,278
2542,952
15214,952
28045,952
39635,952
52611,952
64323,952
77405,952
4621,413
2394,1977
51934,1977
40603,1770
27952,1322
42863,1322
76881,1322
15883,1661
65322,1661
33691,367
69745,367
27930,1245
18308,1352
2941,1009
15827,1009
27146,1009
39982,1009
53295,1009
64136,1009
77838,1009
2396,876
14640,876
27452,876
39700,876
52945,876
64232,876
77273,876
2397,124
48943,320
12348,1909
23471,1909
36502,1909
48671,1909
61459,1909
74595,1909
86674,1909
18138,1298
80839,1298
40542,1335
39726,159
33496,1425
28891,1480
34488,329
66807,1237
60237,1327
49706,305
12246,944
24762,944
36643,944
49388,944
61085,944
73304,944
86505,944
2410,1066
14481,1066
27585,1066
40859,1066
46280,1066
53006,1066
64346,1066
77758,1066
20888,188
66225,188
70474,188
7488,1559
28556,1559
58660,1559
33774,524
83465,524
2411,1118
14878,1118
27151,1118
40285,1118
52272,1118
64264,1118
77017,1118
7641,1516
71012,1516
2413,1629
3449,1629
15159,1629
27383,1629
39844,1629
52100,1629
64220,1629
77694,1629
2415,1774
14783,1774
27617,1774
39731,1774
53024,1774
65353,1774
77641,1774
11045,1030
23621,1876
10381,1857
59812,1857
34542,1031
84564,1031
12282,841
23301,841
36841,841
47286,841
49312,841
61840,841
74372,841
85326,841
22564,536
71438,536
2419,1049
15283,1049
28171,1049
40774,1049
52098,1049
56050,1049
64903,1049
78041,1049
43198,1842
5368,1185
68254,1185
32018,1795
17892,617
81305,617
8887,264
44825,264
81849,264
52931,1373
23836,120
49073,120
73603,120
2532,1030
18467,375
56708,375
24614,1220
74145,1220
15188,107
77254,107
29713,1482
7822,1230
44731,1230
2437,1692
15797,1692
28035,1692
40215,1692
52791,1692
65350,1692
77250,1692
4217,1198
17527,1198
29570,1198
42195,1198
54191,1198
66024,1198
78424,1198
11420,1459
74553,1459
9149,1945
22759,1945
35483,1945
47239,1945
60272,1945
72163,1945
84248,1945
2444,526
52298,526
15676,237
18241,237
64278,237
40577,1393
59163,1393
27150,421
76599,421
5916,526
6378,1733
18767,1733
19050,1733
31587,1733
43390,1733
55426,1733
68782,1733
80243,1733
64332,1429
8312,268
18557,268
55166,268
33271,1363
33746,1363
19860,993
44749,1915
2453,1319
65066,1319
52525,1319
3094,1075
2456,1037
15475,1037
27464,1037
40238,1037
44375,1037
52384,1037
64665,1037
76547,1037
18627,1681
81301,1681
6380,878
17917,878
31804,878
43541,878
55396,878
55628,878
67940,878
80214,878
6827,1874
69155,1874
31133,1830
7161,477
15228,39
40863,39
64446,39
11848,406
23438,1175
2461,180
3591,1783
16854,1783
29289,1783
41308,1783
54711,1783
66941,1783
79399,1783
7282,376
8304,376
46273,376
82822,376
4579,1011
16648,1011
29059,1011
41242,1011
55154,1011
66012,1011
79408,1011
33433,1313
2466,133
27702,133
52228,133
76634,133
3052,906
15316,906
27905,906
40679,906
52521,906
65638,906
77679,906
29964,1366
15945,1273
64249,1273
2470,1194
15271,1194
27373,1194
40134,1194
52714,1194
64578,1194
77022,1194
70503,141
2471,849
15967,849
27230,849
40014,849
52897,849
64388,849
77375,849
2602,1865
15128,1865
27318,1865
40396,1865
52051,1865
64271,1865
78046,1865
4107,1747
17162,1747
30076,1747
42604,1747
54052,1747
66139,1747
78534,1747
46480,1581
22714,1566
84128,1566
32494,1207
82577,1207
33886,1752
21158,904
82789,904
3227,1122
15582,1122
28247,1122
40194,1122
53350,1122
58691,1122
64239,1122
76546,1122
7277,1616
11906,1616
23381,1616
35780,1616
49658,1616
61052,1616
69936,1616
73609,1616
86185,1616
10369,1901
21628,1901
35423,1901
45755,1901
46538,1901
60424,1901
72699,1901
85229,1901
43197,1752
6534,1830
55631,1830
30420,1154
80852,1154
19208,773
68399,773
55310,1437
2477,1789
15891,1789
27649,1789
39649,1789
52458,1789
65446,1789
77162,1789
5338,156
42454,156
78537,156
6015,130
31126,130
55905,130
80542,130
60335,1558
8716,1740
82754,1740
2482,1082
15076,1082
27478,1082
40212,1082
53060,1082
64652,1082
77684,1082
58419,1493
2484,1197
11146,1197
23679,1197
36588,1197
48754,1197
61477,1197
74211,1197
86943,1197
57805,1483
2485,1633
15785,1633
27925,1633
39677,1633
52623,1633
65422,1633
77355,1633
47106,1203
22363,1659
59195,1659
33989,1349
72439,1349
9264,1668
10416,1668
22300,1668
34569,1668
46436,1668
47529,1668
59846,1668
72677,1668
83682,1668
84721,1668
7914,1050
81735,1050
8440,241
44878,241
83466,241
2495,1641
15172,1641
28478,1641
39998,1641
53159,1641
65502,1641
77690,1641
6832,1706
18350,1706
31469,1706
43605,1706
55852,1706
68210,1706
80043,1706
56937,1451
24322,326
61907,326
17532,1546
79846,1546
23846,23
49384,23
73298,23
2502,847
15622,847
28410,847
40233,847
53121,847
64885,847
77085,847
2920,65
64568,65
35669,1035
9439,1347
49509,847
27417,1390
6429,951
18912,951
30372,951
43315,951
56507,951
68299,951
80267,951
10444,262
46382,262
84714,262
6577,1646
6798,1646
18527,1646
30792,1646
44457,1646
55457,1646
68431,1646
68895,1646
80715,1646
2505,844
14474,844
27223,844
40523,844
52482,844
64553,844
76556,844
10201,748
36652,1398
77209,1398
86689,1398
48803,1989
11714,522
61339,522
24832,756
73991,756
15268,348
77474,348
10704,1993
21826,1993
34217,1993
47632,1993
59104,1993
71443,1993
85266,1993
2509,1672
15684,1672
27085,1672
39415,1672
53222,1672
64381,1672
76647,1672
21681,1672
10204,692
5794,1123
2520,433
12249,1751
23863,1751
37218,1751
48273,1751
61996,1751
74466,1751
86513,1751
11391,1169
24028,1169
36450,1169
49439,1169
61537,1169
74608,1169
86345,1169
78320,87
2527,904
15936,904
28010,904
40321,904
52040,904
64556,904
77693,904
8723,1191
20828,1191
32886,1191
44579,1191
58231,1191
70211,1191
82531,1191
22639,1412
37214,1233
2529,925
14644,925
26939,925
39914,925
52887,925
64140,925
77738,925
7366,868
20048,868
33422,868
45581,868
57281,868
70834,868
81832,868
27511,1233
76821,1233
40947,1233
2531,1123
14562,1123
27941,1123
39514,1123
52059,1123
61977,1123
65464,1123
77395,1123
49261,1274
24666,1109
86738,1109
10888,645
73091,645
36303,593
79534,1123
23655,1405
2534,203
40586,203
77696,203
22510,261
58963,261
14683,203
52600,203
20167,72
45977,72
70296,72
8942,1138
20621,1138
32551,1138
46143,1138
58120,1138
69649,1138
81793,1138
28341,203
65223,203
42960,158
7471,804
2998,1343
21312,1343
65670,1343
6236,1525
69240,1525
60971,1361
6816,1792
68226,1792
53325,1440
6704,1167
18099,1167
31147,1167
43038,1167
56247,1167
67887,1167
81563,1167
42921,350
34369,255
34968,1286
40823,1292
3207,1236
5668,825
17859,825
31136,825
43583,825
56378,825
68077,825
81606,825
7041,1683
18604,1683
30760,1683
43266,1683
56685,1683
68932,1683
80372,1683
8021,1022
20786,1022
33151,1022
44909,1022
57829,1022
71081,1022
81742,1022
36447,1229
86577,1229
3160,1640
15004,1640
27657,1640
39902,1640
52143,1640
64941,1640
77930,1640
3344,1942
30716,79
10349,1025
53241,1558
55837,1481
7059,1059
18354,1059
32037,1059
43773,1059
55542,1059
67599,1059
80126,1059
9795,1032
22257,1032
34538,1032
47157,1032
59592,1032
71855,1032
84209,1032
2558,892
15066,892
27782,892
40638,892
52515,892
53892,892
65727,892
78102,892
5309,412
67409,412
5342,1656
17377,1656
29629,1656
30234,1656
41473,1656
53980,1656
66603,1656
79226,1656
6435,1611
19052,1611
31418,1611
41511,1611
44473,1611
56544,1611
68659,1611
80028,1611
17440,68
45063,68
79110,68
27879,60
15152,124
28750,148
48176,208
73064,1447
2563,1117
14658,1117
27420,1117
39800,1117
52062,1117
64184,1117
77219,1117
4345,243
78268,243
2564,1160
15041,1160
27703,1160
39736,1160
52534,1160
65490,1160
77788,1160
14574,1397
11927,1288
5430,1705
19262,1705
31642,1705
42783,1705
55480,1705
69219,1705
80970,1705
2567,865
14842,865
27074,865
39586,865
52061,865
65494,865
77830,865
18824,1384
81234,1384
12359,1962
60322,1294
16515,1413
78882,1413
15830,356
64250,356
8709,1360
70326,1360
28276,356
77259,356
33009,356
39463,356
47138,1369
32462,205
2575,588
64269,588
40441,1883
26843,1869
14905,1575
76673,1575
9451,807
22912,807
35627,807
47770,807
53174,807
60243,807
71162,807
84876,807
2576,1152
15487,1152
28364,1152
40728,1152
52608,1152
65181,1152
77489,1152
33142,1258
10317,54
34560,54
58942,54
84526,54
19752,1484
70900,1484
33639,174
82097,174
7831,963
57065,963
45050,1994
2583,1817
15640,1817
28466,1817
40344,1817
52506,1817
64351,1817
76780,1817
46810,1382
18384,193
55523,193
2587,1093
15596,1093
27959,1093
39333,1093
52038,1093
64881,1093
77445,1093
7285,1478
70827,1478
14934,394
53126,394
64992,1270
64638,1240
40252,278
22612,1283
71743,1283
8954,1283
60419,1283
2605,1833
2616,1833
14507,1833
27147,1833
39418,1833
52335,1833
64929,1833
77579,1833
71287,1331
11174,927
24642,927
36532,927
49406,927
62135,927
73865,927
86458,927
11555,1047
24072,1047
37359,1047
49531,1047
61871,1047
73624,1047
86161,1047
12052,736
4349,1900
2614,1580
72901,1333
23802,1205
6818,1209
56616,1209
2637,966
15584,966
27912,966
39646,966
52145,966
65392,966
77169,966
43285,1484
2640,1487
64983,1487
27674,1487
39316,1487
5801,1913
18838,1913
31953,1913
42764,1913
56070,1913
68857,1913
80543,1913
4569,1122
16060,1122
30168,1122
41752,1122
53884,1122
65989,1122
79613,1122
18547,256
56228,256
8252,1874
20713,1874
33078,1874
45771,1874
57028,1874
70227,1874
82254,1874
72670,1229
20741,175
56977,175
31522,1525
32565,264
70562,264
10420,1245
59306,1245
2647,220
11579,220
48597,220
85823,220
14421,1742
36234,220
74554,220
11989,553
6616,681
68215,681
41546,1492
21244,367
57620,367
2670,1555
78057,1555
5170,1139
16624,1139
29166,1139
42354,1139
54456,1139
67179,1139
79710,1139
86935,1436
10588,1984
21683,1984
35699,1984
