tran_id,bene_acct
47613,8632
47614,214
47615,3049
47616,3434
47617,3007
47618,9327
47619,6399
47620,4350
47621,8521
47622,9630
47623,775
47624,7319
47625,1862
47626,1926
47627,9950
47628,8611
47629,3184
47630,7812
47631,5235
47632,9088
47633,1299
47634,9957
47635,8900
47636,7883
47637,8266
47638,979
47639,9786
47640,8787
47641,2575
47642,8940
47643,9977
47644,503
47645,480
47646,9459
47647,3364
47648,4181
47649,1939
47650,4250
47651,6431
47652,4356
47653,2717
47654,8777
47655,4572
47656,8407
47657,6788
47658,8620
47659,9334
47660,2309
47661,5867
47662,9919
47663,3432
47664,2570
47665,6672
47666,8765
47667,1598
47668,6689
47669,9364
47670,828
47671,7111
47672,8130
47673,2026
47674,9853
47675,8567
47676,9408
47677,4206
47678,591
47679,9981
47680,3153
47681,9866
47682,4477
47683,8320
47684,9838
47685,1068
47686,9611
47687,2746
47688,5282
47689,1434
47690,9556
47691,603
47692,7419
47693,3343
47694,9658
47695,9713
47696,2116
47697,9832
47698,9992
47699,6780
47700,2948
47701,2319
47702,8795
47703,3628
47704,6564
47705,2828
47706,9960
47707,2606
47708,6494
47709,2797
47710,2442
47711,400
47712,4432
47713,2537
47714,8607
47715,1359
47716,9801
47717,364
47718,9816
47719,4513
47720,9993
47721,688
47722,5236
47723,8260
47724,6351
47725,9513
47726,9777
47727,3036
47728,6773
47729,2501
47730,2434
47731,3815
47732,2421
47733,6360
47734,5515
47735,7820
47736,9048
47737,7061
47738,9794
47739,3529
47740,8259
47741,6453
47742,8530
47743,940
47744,7764
47745,1254
47746,1758
47747,9340
47748,2515
47749,2916
47750,7458
47751,9654
47752,5412
47753,6514
47754,7845
47755,8760
47756,9155
47757,6980
47758,9888
47759,6666
47760,6874
47761,7952
47762,3137
47763,9921
47764,3981
47765,9468
47766,9905
47767,9453
47768,1018
47769,8310
47770,9778
47771,3725
47772,9997
47773,8382
47774,2591
47775,3062
47776,9797
47777,6638
47778,9950
47779,9998
47780,8304
47781,7058
47782,9132
47783,4672
47784,4634
47785,6728
47786,3369
47787,6776
47788,4603
47789,3651
47790,7592
47791,8544
47792,525
47793,2458
47794,5176
47795,7269
47796,9973
47797,8900
47798,9472
47799,6484
47800,7116
47801,1824
47802,1460
47803,2097
47804,1303
47805,9867
47806,9995
47807,724
47808,9231
47809,7987
47810,5977
47811,4034
47812,6464
47813,1513
47814,9988
47815,2118
47816,8798
47817,8847
47818,8884
47819,4879
47820,1436
47821,4963
47822,9999
47823,6087
47824,8799
47825,7642
47826,9763
47827,2523
47828,4274
47829,8767
47830,317
47831,5088
47832,2752
47833,2618
47834,6368
47835,3840
47836,549
47837,9554
47838,31
47839,7576
47840,3833
47841,6481
47842,3476
47843,8971
47844,2375
47845,409
47846,7067
47847,7944
47848,8670
47849,6762
47850,6630
47851,2245
47852,6657
47853,1995
47854,800
47855,2404
47856,911
47857,1141
47858,2531
47859,4500
47860,9200
47861,6742
47862,8148
47863,9247
47864,9973
47865,9040
47866,9854
47867,7990
47868,6296
47869,1025
47870,8564
47871,7930
47872,2676
47873,9984
47874,2261
47875,7646
47876,9930
47877,8443
47878,9817
47879,4708
47880,9506
47881,2562
47882,8583
47883,796
47884,2713
47885,4656
47886,2045
47887,9986
47888,6601
47889,7323
47890,5358
47891,7495
47892,6422
47893,8205
47894,1896
47895,9988
47896,4470
47897,9975
47898,8782
47899,6029
47900,7457
47901,2419
47902,2031
47903,1496
47904,9931
47905,613
47906,1597
47907,3005
47908,1934
47909,9802
47910,5055
47911,3453
47912,7509
47913,3463
47914,9159
47915,4498
47916,5360
47917,3050
47918,2790
47919,8434
47920,3090
47921,8219
47922,4786
47923,2688
47924,2036
47925,414
47926,2598
47927,8736
47928,6727
47929,9986
47930,6290
47931,561
47932,8901
47933,7149
47934,2914
47935,3987
47936,9968
47937,6451
47938,5236
47939,4440
47940,4642
47941,2788
47942,5529
47943,7742
47944,1963
47945,9871
47946,8783
47947,8680
47948,8859
47949,4761
47950,2380
47951,1125
47952,6975
47953,6438
47954,6496
47955,7741
47956,5920
47957,8872
47958,493
47959,5960
47960,77
47961,895
47962,3863
47963,6177
47964,307
47965,8695
47966,4045
47967,5040
47968,8248
47969,8178
47970,7009
47971,9953
47972,5577
47973,2091
47974,164
47975,8935
47976,8522
47977,5193
47978,8366
47979,9877
47980,2508
47981,7436
47982,7567
47983,3026
47984,9980
47985,9955
47986,228
47987,2636
47988,6732
47989,3083
47990,4604
47991,1303
47992,9989
47993,9210
47994,3916
47995,7222
47996,5323
47997,468
47998,6505
47999,7462
48000,4569
48001,2721
48002,6513
48003,1561
48004,9969
48005,8013
48006,9791
48007,4453
48008,6996
48009,7381
48010,9815
48011,448
48012,6910
48013,9824
48014,7402
48015,9874
48016,6156
48017,710
48018,651
48019,1250
48020,1665
48021,1666
48022,5844
48023,449
48024,4743
48025,8729
48026,9700
48027,7386
48028,2299
48029,7468
48030,971
48031,3591
48032,4982
48033,665
48034,2496
48035,7690
48036,155
48037,9658
48038,9002
48039,6554
48040,9411
48041,8357
48042,9067
48043,2639
48044,2561
48045,881
48046,4568
48047,4678
48048,7259
48049,4574
48050,1266
48051,452
48052,7186
48053,7070
48054,8639
48055,8355
48056,520
48057,9452
48058,4359
48059,3937
48060,7138
48061,8545
48062,6921
48063,2654
48064,8286
48065,9418
48066,4720
48067,9982
48068,1082
48069,2094
48070,3957
48071,4572
48072,6551
48073,9714
48074,656
48075,714
48076,1132
48077,9945
48078,4793
48079,1793
48080,8474
48081,596
48082,8344
48083,9503
48084,5551
48085,4700
48086,7337
48087,8904
48088,758
48089,4578
48090,9400
48091,8301
48092,2228
48093,1262
48094,9236
48095,8303
48096,8796
48097,2633
48098,5752
48099,2450
48100,9986
48101,3644
48102,7983
48103,6488
48104,9906
48105,239
48106,7405
48107,8068
48108,2550
48109,4369
48110,6714
48111,7486
48112,2612
48113,9959
48114,6442
48115,8684
48116,6407
48117,414
48118,3918
48119,7903
48120,2101
48121,9436
48122,5628
48123,9963
48124,8519
48125,2901
48126,7032
48127,7077
48128,2665
48129,5313
48130,2636
48131,9168
48132,4434
48133,9999
48134,8474
48135,7110
48136,5541
48137,5043
48138,9078
48139,9735
48140,9568
48141,163
48142,6769
48143,6290
48144,9022
48145,643
48146,9679
48147,3035
48148,5462
48149,2192
48150,8099
48151,9962
48152,8783
48153,4117
48154,8910
48155,2279
48156,9459
48157,244
48158,9947
48159,9788
48160,275
48161,6419
48162,9950
48163,2348
48164,416
48165,6275
48166,8721
48167,8181
48168,727
48169,2594
48170,1886
48171,4708
48172,4801
48173,5426
48174,636
48175,986
48176,2765
48177,5343
48178,2398
48179,8984
48180,4621
48181,2660
48182,9989
48183,5242
48184,9762
48185,9682
48186,7143
48187,9670
48188,7446
48189,8660
48190,5678
48191,7848
48192,4832
48193,8644
48194,8814
48195,6133
48196,3005
48197,3299
48198,68
48199,404
48200,4751
48201,7260
48202,9999
48203,2642
48204,3567
48205,4400
48206,7854
48207,2797
48208,3066
48209,8634
48210,5986
48211,968
48212,8439
48213,8485
48214,1660
48215,5593
48216,5095
48217,8308
48218,4317
48219,2139
48220,839
48221,4031
48222,3530
48223,2656
48224,3395
48225,4042
48226,9740
48227,4188
48228,5835
48229,731
48230,5282
48231,696
48232,4690
48233,6030
48234,9783
48235,9826
48236,3633
48237,4431
48238,9106
48239,9933
48240,9942
48241,7406
48242,5709
48243,4366
48244,6132
48245,2366
48246,8776
48247,9706
48248,2244
48249,8446
48250,7591
48251,5387
48252,6535
48253,4011
48254,2579
48255,6780
48256,8474
48257,5605
48258,4282
48259,7221
48260,1476
48261,2
48262,9235
48263,4677
48264,9535
48265,7679
48266,3134
48267,7119
48268,9879
48269,8968
48270,8454
48271,1100
48272,8775
48273,9976
48274,8608
48275,9372
48276,7295
48277,3776
48278,452
48279,4494
48280,7063
48281,6386
48282,6164
48283,1016
48284,8540
48285,8817
48286,7739
48287,2554
48288,4730
48289,7358
48290,5865
48291,8328
48292,8807
48293,7964
48294,8464
48295,174
48296,1061
48297,6965
48298,9929
48299,9455
48300,8667
48301,9930
48302,3545
48303,4741
48304,9364
48305,8336
48306,3750
48307,3546
48308,8476
48309,6384
48310,4439
48311,833
48312,1169
48313,822
48314,2587
48315,6598
48316,6501
48317,8959
48318,9034
48319,1340
48320,4161
48321,5515
48322,7020
48323,7127
48324,8031
48325,1270
48326,6251
48327,8717
48328,8653
48329,5849
48330,2227
48331,1058
48332,8966
48333,9404
48334,6377
48335,9596
48336,3441
48337,9901
48338,2623
48339,7188
48340,9039
48341,9830
48342,645
48343,9973
48344,2623
48345,8650
48346,5859
48347,8499
48348,9923
48349,6517
48350,8757
48351,9990
48352,6819
48353,9619
48354,436
48355,8919
48356,4063
48357,7556
48358,9876
48359,5861
48360,6750
48361,2485
48362,8709
48363,3388
48364,9969
48365,1748
48366,5399
48367,9743
48368,8668
48369,3339
48370,9978
48371,3581
48372,7096
48373,2057
48374,9708
48375,653
48376,200
48377,3238
48378,4577
48379,9654
48380,8403
48381,1115
48382,4591
48383,8400
48384,9870
48385,750
48386,5808
48387,2109
48388,3663
48389,7103
48390,2363
48391,6431
48392,8791
48393,5302
48394,8076
48395,795
48396,767
48397,8081
48398,8555
48399,6701
48400,9684
48401,6737
48402,7362
48403,1694
48404,9073
48405,1082
48406,1460
48407,4516
48408,7232
48409,9994
48410,1739
48411,7261
48412,9311
48413,2388
48414,2551
48415,6456
48416,8494
48417,9293
48418,999
48419,2796
48420,2706
48421,8088
48422,4833
48423,7693
48424,6252
48425,9917
48426,7972
48427,4445
48428,403
48429,2537
48430,431
48431,9342
48432,9776
48433,9833
48434,6512
48435,6033
48436,2118
48437,9114
48438,3792
48439,8933
48440,8568
48441,8193
48442,8781
48443,8508
48444,8425
48445,7660
48446,9623
48447,6544
48448,8895
48449,2572
48450,3588
48451,9978
48452,4525
48453,8507
48454,9669
48455,7738
48456,6798
48457,9610
48458,9981
48459,8462
48460,3423
48461,3359
48462,1786
48463,9723
48464,7067
48465,9302
48466,9116
48467,1842
48468,3831
48469,7026
48470,3498
48471,9749
48472,9149
48473,3452
48474,3167
48475,3951
48476,8711
48477,9897
48478,6883
48479,9581
48480,9247
48481,9876
48482,962
48483,2277
48484,7699
48485,8447
48486,6111
48487,6126
48488,8321
48489,4698
48490,7992
48491,7830
48492,6751
48493,8955
48494,9588
48495,9474
48496,3832
48497,2503
48498,2531
48499,6224
48500,7983
48501,9817
48502,4873
48503,7479
48504,4927
48505,9980
48506,9597
48507,8768
48508,4344
48509,4764
48510,8033
48511,8415
48512,2734
48513,9851
48514,4618
48515,7282
48516,551
48517,9943
48518,9786
48519,9830
48520,1084
48521,9550
48522,7931
48523,4940
48524,1635
48525,1465
48526,6118
48527,9780
48528,4787
48529,9157
48530,406
48531,2696
48532,6390
48533,722
48534,7270
48535,2920
48536,9897
48537,9588
48538,7708
48539,9351
48540,8349
48541,2298
48542,2619
48543,9380
48544,5476
48545,7849
48546,8721
48547,8642
48548,9563
48549,1101
48550,4015
48551,515
48552,8754
48553,4995
48554,4662
48555,8520
48556,6538
48557,1504
48558,7417
48559,510
48560,9986
48561,5489
48562,2702
48563,4659
48564,6771
48565,7596
48566,5873
48567,9684
48568,6008
48569,9630
48570,8369
48571,8522
48572,2565
48573,2536
48574,6442
48575,9047
48576,7918
48577,8129
48578,7751
48579,1172
48580,9979
48581,5240
48582,4143
48583,2336
48584,4941
48585,652
48586,680
48587,1534
48588,3970
48589,8362
48590,8480
48591,8553
48592,6504
48593,704
48594,6241
48595,8547
48596,6855
48597,7475
48598,866
48599,4713
48600,9995
48601,9674
48602,9978
48603,8858
48604,3465
48605,1904
48606,1501
48607,8501
48608,8919
48609,5398
48610,4301
48611,7554
48612,1128
48613,6090
48614,1339
48615,9888
48616,6465
48617,9784
48618,5196
48619,5635
48620,4499
48621,9982
48622,4709
48623,9733
48624,2154
48625,9321
48626,8121
48627,8772
48628,8423
48629,9985
48630,4396
48631,4552
48632,5269
48633,3976
48634,6500
48635,9999
48636,9685
48637,8595
48638,3361
48639,9154
48640,5298
48641,9216
48642,1458
48643,1663
48644,5701
48645,7344
48646,3857
48647,4607
48648,6096
48649,419
48650,5567
48651,9872
48652,3904
48653,8669
48654,6489
48655,5309
48656,484
48657,8731
48658,5303
48659,6484
48660,717
48661,9995
48662,9849
48663,7636
48664,9582
48665,3558
48666,5382
48667,4744
48668,9003
48669,4082
48670,6280
48671,8050
48672,162
48673,2791
48674,1265
48675,2758
48676,8666
48677,4741
48678,9633
48679,6403
48680,5755
48681,6127
48682,750
48683,8919
48684,3943
48685,475
48686,9616
48687,5420
48688,8604
48689,9704
48690,2674
48691,4757
48692,9228
48693,1641
48694,3284
48695,6093
48696,9340
48697,6932
48698,2940
48699,2170
48700,6070
48701,2718
48702,1612
48703,3972
48704,9970
48705,1522
48706,8694
48707,8573
48708,7657
48709,9959
48710,7769
48711,8149
48712,5947
48713,9894
48714,1295
48715,7435
48716,7271
48717,3087
48718,523
48719,1325
48720,674
48721,6530
48722,9032
48723,4612
48724,9996
48725,561
48726,2703
48727,2169
48728,3221
48729,9060
48730,8976
48731,9985
48732,9944
48733,9969
48734,6965
48735,7533
48736,682
48737,4395
48738,1135
48739,8090
48740,5393
48741,9762
48742,9812
48743,7736
48744,4899
48745,1573
48746,5020
48747,8162
48748,9390
48749,7812
48750,5711
48751,9087
48752,8707
48753,3791
48754,3954
48755,9750
48756,1042
48757,9073
48758,1920
48759,6743
48760,9878
48761,7968
48762,8290
48763,7377
48764,4435
48765,8281
48766,2743
48767,9920
48768,5433
48769,2625
48770,8730
48771,5186
48772,7984
48773,3670
48774,9699
48775,3549
48776,9605
48777,9616
48778,9453
48779,6875
48780,6440
48781,1452
48782,6489
48783,9633
48784,6723
48785,4444
48786,5154
48787,9876
48788,8800
48789,9981
48790,7185
48791,918
48792,4463
48793,8528
48794,4572
48795,790
48796,7356
48797,8096
48798,1456
48799,4239
48800,8748
48801,6514
48802,8410
48803,6870
48804,787
48805,2655
48806,8982
48807,7030
48808,7385
48809,713
48810,3428
48811,7641
48812,5562
48813,8762
48814,9994
48815,9953
48816,9762
48817,2884
48818,921
48819,9859
48820,9858
48821,8778
48822,9912
48823,292
48824,8392
48825,9814
48826,8764
48827,9520
48828,4069
48829,9979
48830,9504
48831,8384
48832,3447
48833,4763
48834,5711
48835,5625
48836,8830
48837,8854
48838,8564
48839,1300
48840,2815
48841,1045
48842,9103
48843,4504
48844,7037
48845,7484
48846,2709
48847,686
48848,6796
48849,6568
48850,1500
48851,351
48852,2537
48853,1970
48854,1095
48855,567
48856,9567
48857,2527
48858,6855
48859,8117
48860,9574
48861,573
48862,3755
48863,7728
48864,6839
48865,2584
48866,3032
48867,1824
48868,7486
48869,7216
48870,9972
48871,9398
48872,8565
48873,1318
48874,2028
48875,1302
48876,9422
48877,127
48878,2345
48879,9694
48880,2755
48881,422
48882,8056
48883,5220
48884,4794
48885,1305
48886,630
48887,4560
48888,679
48889,7334
48890,5044
48891,5298
48892,6098
48893,601
48894,9338
48895,9647
48896,8619
48897,6597
48898,9442
48899,735
48900,4646
48901,2755
48902,8626
48903,90
48904,5134
48905,8857
48906,2600
48907,1397
48908,8901
48909,590
48910,49
48911,9771
48912,5997
48913,1669
48914,9296
48915,897
48916,2392
48917,8259
48918,651
48919,4668
48920,9388
48921,7777
48922,1702
48923,2475
48924,9946
48925,9803
48926,6485
48927,8743
48928,4665
48929,9283
48930,4368
48931,9137
48932,7372
48933,7594
48934,8639
48935,9488
48936,9984
48937,9058
48938,7531
48939,540
48940,6677
48941,5391
48942,8633
48943,2787
48944,9659
48945,1760
48946,1797
48947,228
48948,1870
48949,2565
48950,525
48951,9998
48952,6552
48953,3422
48954,9931
48955,1582
48956,9986
48957,785
48958,6708
48959,3200
48960,8611
48961,432
48962,3966
48963,4832
48964,1136
48965,7987
48966,4779
48967,4601
48968,621
48969,7672
48970,1907
48971,6271
48972,1684
48973,2083
48974,9216
48975,9904
48976,9984
48977,3262
48978,9889
48979,5692
48980,3680
48981,3421
48982,8520
48983,9940
48984,979
48985,8154
48986,6455
48987,4485
48988,6005
48989,2612
48990,6435
48991,9715
48992,8927
48993,8438
48994,4472
48995,772
48996,4719
48997,5311
48998,6414
48999,4310
49000,864
49001,4227
49002,9266
49003,9265
49004,9595
49005,9326
49006,4607
49007,7806
49008,610
49009,1731
49010,6640
49011,7414
49012,4874
49013,4571
49014,8743
49015,7712
49016,6808
49017,4090
49018,4622
49019,3516
49020,2652
49021,5479
49022,9972
49023,1394
49024,9693
49025,9074
49026,172
49027,8426
49028,6317
49029,8439
49030,422
49031,3294
49032,786
49033,5613
49034,1751
49035,9942
49036,6629
49037,8083
49038,1179
49039,6035
49040,4953
49041,5822
49042,5017
49043,2635
49044,9727
49045,9930
49046,1408
49047,569
49048,791
49049,2342
49050,564
49051,5992
49052,4972
49053,4406
49054,3526
49055,9987
49056,9969
49057,9947
49058,4587
49059,9333
49060,8611
49061,9569
49062,4299
49063,5852
49064,8017
49065,4287
49066,9516
49067,9999
49068,7581
49069,594
49070,5054
49071,7361
49072,9208
49073,9704
49074,526
49075,4513
49076,2785
49077,6674
49078,715
49079,2680
49080,2556
49081,4732
49082,1579
49083,2460
49084,5581
49085,9150
49086,9527
49087,4616
49088,780
49089,6741
49090,3394
49091,6265
49092,581
49093,8227
49094,1374
49095,6340
49096,6033
49097,9960
49098,458
49099,8542
49100,9496
49101,7812
49102,9995
49103,9429
49104,9748
49105,9893
49106,1249
49107,9930
49108,7952
49109,717
49110,9728
49111,6590
49112,6216
49113,8060
49114,8770
49115,8720
49116,2418
49117,9665
49118,9908
49119,8524
49120,9858
49121,9933
49122,8076
49123,9693
49124,425
49125,4667
49126,2803
49127,1051
49128,833
49129,7750
49130,8981
49131,2985
49132,8531
49133,9469
49134,9986
49135,9420
49136,8685
49137,6145
49138,9372
49139,9858
49140,5077
49141,4154
49142,8913
49143,4323
49144,9900
49145,928
49146,326
49147,9747
49148,9889
49149,9883
49150,9980
49151,5546
49152,9915
49153,7019
49154,9997
49155,4033
49156,4556
49157,9634
49158,298
49159,8432
49160,1235
49161,1614
49162,926
49163,9996
49164,7272
49165,6210
49166,1101
49167,9010
49168,8467
49169,7651
49170,6586
49171,2299
49172,5664
49173,1936
49174,4937
49175,8224
49176,9775
49177,8551
49178,2960
49179,9933
49180,6775
49181,5458
49182,633
49183,5581
49184,9963
49185,5441
49186,4740
49187,9987
49188,9793
49189,644
49190,9820
49191,4061
49192,9705
49193,5276
49194,749
49195,1306
49196,531
49197,6560
49198,9941
49199,2283
49200,2507
49201,2164
49202,4168
49203,9952
49204,5152
49205,629
49206,5935
49207,3549
49208,9706
49209,3644
49210,759
49211,753
49212,6765
49213,6248
49214,8946
49215,2898
49216,4475
49217,1775
49218,8779
49219,8619
49220,9611
49221,8839
49222,9486
49223,3813
49224,9133
49225,3150
49226,711
49227,7539
49228,788
49229,9332
49230,9734
49231,2752
49232,9659
49233,486
49234,785
49235,2936
49236,6552
49237,3444
49238,166
49239,6051
49240,8312
49241,4154
49242,8705
49243,9129
49244,2491
49245,8535
49246,3975
49247,9950
49248,1828
49249,3149
49250,9088
49251,9952
49252,8447
49253,8895
49254,9473
49255,4225
49256,4748
49257,2084
49258,4415
49259,3823
49260,1039
49261,2592
49262,9480
49263,1715
49264,8526
49265,4518
49266,5190
49267,9953
49268,1890
49269,5615
49270,8177
49271,1473
49272,3212
49273,9513
49274,6637
49275,8222
49276,9864
49277,7939
49278,9452
49279,7299
49280,9427
49281,9937
49282,8978
49283,3726
49284,9993
49285,9286
49286,7645
49287,3971
49288,4410
49289,9776
49290,1689
49291,9658
49292,5667
49293,9988
49294,4963
49295,972
49296,4572
49297,9862
49298,4603
49299,9477
49300,2680
49301,9997
49302,3945
49303,7276
49304,2490
49305,8802
49306,8915
49307,6718
49308,6430
49309,9892
49310,9999
49311,6746
49312,4347
49313,213
49314,5081
49315,3655
49316,9881
49317,9320
49318,9977
49319,3863
49320,9684
49321,8685
49322,9504
49323,9998
49324,1579
49325,1495
49326,3310
49327,428
49328,6444
49329,2234
49330,647
49331,6207
49332,11
49333,9472
49334,5747
49335,9183
49336,9857
49337,5192
49338,9895
49339,674
49340,2259
49341,9960
49342,8998
49343,9973
49344,9830
49345,259
49346,5596
49347,9905
49348,9658
49349,7523
49350,936
49351,561
49352,413
49353,2315
49354,8920
49355,7129
49356,9298
49357,5197
49358,439
49359,6587
49360,2669
49361,5417
49362,8189
49363,9943
49364,5603
49365,4987
49366,2970
49367,3321
49368,3671
49369,3355
49370,581
49371,2492
49372,1864
49373,5190
