tran_id,orig_acct
36191,9410
36192,9055
36193,7954
36194,1642
36195,9317
36196,3050
36197,7492
36198,926
36199,5556
36200,1433
36201,8275
36202,4941
36203,3535
36204,4106
36205,4971
36206,5284
36207,3285
36208,21
36209,6297
36210,4343
36211,1303
36212,6898
36213,5887
36214,3071
36215,7991
36216,2095
36217,6084
36218,6359
36219,5787
36220,4173
36221,7078
36222,2851
36223,3338
36224,3294
36225,5685
36226,1225
36227,917
36228,2380
36229,3264
36230,3264
36231,3273
36232,8176
36233,5507
36234,7291
36235,5437
36236,4901
36237,5935
36238,3107
36239,1474
36240,4234
36241,9364
36242,2837
36243,1318
36244,2262
36245,5550
36246,6962
36247,3040
36248,8154
36249,9988
36250,9988
36251,9988
36252,9988
36253,9988
36254,9988
36255,9988
36256,9988
36257,9988
36258,9988
36259,9988
36260,9988
36261,9988
36262,9988
36263,9988
36264,9988
36265,9988
36266,9988
36267,9988
36268,9988
36269,9988
36270,9988
36271,9988
36272,4098
36273,9829
36274,9340
36275,5587
36276,304
36277,5617
36278,7687
36279,6526
36280,5734
36281,2091
36282,5042
36283,2320
36284,5094
36285,2611
36286,5476
36287,5288
36288,3892
36289,4083
36290,5735
36291,6321
36292,5320
36293,4062
36294,4240
36295,1041
36296,3743
36297,3616
36298,2975
36299,8200
36300,3503
36301,1531
36302,2330
36303,5821
36304,1220
36305,8939
36306,4835
36307,3196
36308,3401
36309,7100
36310,3901
36311,9574
36312,4296
36313,9001
36314,3152
36315,6016
36316,2288
36317,272
36318,3469
36319,7717
36320,1578
36321,2613
36322,3746
36323,6955
36324,9772
36325,7596
36326,9103
36327,8408
36328,8108
36329,943
36330,2845
36331,3301
36332,9398
36333,8327
36334,5127
36335,2398
36336,5512
36337,7413
36338,6960
36339,2681
36340,2864
36341,2247
36342,3256
36343,9996
36344,9996
36345,9996
36346,9996
36347,9996
36348,9996
36349,9996
36350,9996
36351,9996
36352,9996
36353,9996
36354,9996
36355,9996
36356,9996
36357,9996
36358,9996
36359,9996
36360,9996
36361,9996
36362,9996
36363,9996
36364,9996
36365,9996
36366,9996
36367,9996
36368,9996
36369,9996
36370,9996
36371,9996
36372,9067
36373,5459
36374,7189
36375,7992
36376,3250
36377,1464
36378,8003
36379,4379
36380,3056
36381,5019
36382,3750
36383,9005
36384,9205
36385,7075
36386,5974
36387,9018
36388,4004
36389,3981
36390,5519
36391,3733
36392,9548
36393,5316
36394,8266
36395,5910
36396,8843
36397,9843
36398,8482
36399,7813
36400,172
36401,9345
36402,5815
36403,1375
36404,5352
36405,6177
36406,9875
36407,854
36408,4117
36409,8241
36410,3674
36411,6850
36412,5130
36413,7755
36414,4982
36415,1800
36416,9713
36417,8208
36418,247
36419,7057
36420,9998
36421,9998
36422,9998
36423,9998
36424,9998
36425,9998
36426,9998
36427,9998
36428,9998
36429,9998
36430,9998
36431,9998
36432,9998
36433,9998
36434,9998
36435,9998
36436,9998
36437,9998
36438,9998
36439,9998
36440,9998
36441,9998
36442,9998
36443,9998
36444,9998
36445,9998
36446,9998
36447,9998
36448,9998
36449,9998
36450,9998
36451,9998
36452,9998
36453,9998
36454,9998
36455,9998
36456,9998
36457,9998
36458,9998
36459,9998
36460,9998
36461,5067
36462,4160
36463,9077
36464,3137
36465,7758
36466,1849
36467,3114
36468,7232
36469,8822
36470,208
36471,3199
36472,1140
36473,7989
36474,4102
36475,5377
36476,9909
36477,9909
36478,9909
36479,9909
36480,9909
36481,9909
36482,9909
36483,9909
36484,1126
36485,5547
36486,3142
36487,9515
36488,2617
36489,2885
36490,8329
36491,2919
36492,5792
36493,4285
36494,2634
36495,8044
36496,7926
36497,5425
36498,887
36499,1040
36500,6230
36501,6162
36502,2980
36503,2990
36504,2966
36505,4140
36506,6881
36507,3888
36508,3554
36509,7871
36510,5782
36511,2276
36512,64
36513,7297
36514,6257
36515,5812
36516,5223
36517,5234
36518,3360
36519,8135
36520,5749
36521,6358
36522,1414
36523,1993
36524,7399
36525,9493
36526,7336
36527,5330
36528,3182
36529,1348
36530,7294
36531,5848
36532,1958
36533,6646
36534,9269
36535,7680
36536,3233
36537,5359
36538,6080
36539,7428
36540,8802
36541,4857
36542,3706
36543,4016
36544,8358
36545,6219
36546,4121
36547,78
36548,7993
36549,577
36550,8920
36551,9865
36552,1944
36553,2939
36554,3022
36555,8161
36556,9052
36557,7047
36558,1943
36559,3117
36560,3783
36561,5651
36562,1583
36563,1210
36564,5471
36565,5506
36566,5205
36567,1769
36568,350
36569,3567
36570,5396
36571,6104
36572,3128
36573,5439
36574,7395
36575,3352
36576,2232
36577,2050
36578,7144
36579,5227
36580,24
36581,7245
36582,96
36583,2905
36584,7490
36585,4233
36586,6972
36587,5376
36588,9616
36589,5446
36590,8323
36591,2054
36592,7553
36593,5775
36594,8111
36595,3580
36596,6053
36597,5932
36598,102
36599,9727
36600,9727
36601,9727
36602,9727
36603,155
36604,5730
36605,9365
36606,3051
36607,7059
36608,5781
36609,5004
36610,5786
36611,8432
36612,7577
36613,9884
36614,9884
36615,9884
36616,9884
36617,9884
36618,9884
36619,9884
36620,5573
36621,7741
36622,3115
36623,7543
36624,3266
36625,4659
36626,3458
36627,7028
36628,4928
36629,9366
36630,9235
36631,5684
36632,5156
36633,386
36634,800
36635,8212
36636,7588
36637,7930
36638,6673
36639,5838
36640,2583
36641,4602
36642,9411
36643,3880
36644,9513
36645,9992
36646,8898
36647,3635
36648,7692
36649,7353
36650,8322
36651,1785
36652,7634
36653,8923
36654,4216
36655,4922
36656,8158
36657,3007
36658,2239
36659,1905
36660,3784
36661,873
36662,3386
36663,5436
36664,40
36665,7548
36666,9347
36667,6025
36668,9505
36669,1358
36670,4185
36671,2981
36672,6849
36673,7198
36674,6129
36675,5480
36676,8928
36677,9523
36678,7784
36679,3562
36680,7767
36681,2335
36682,9850
36683,9850
36684,9850
36685,9850
36686,9850
36687,9850
36688,4320
36689,9176
36690,8063
36691,9598
36692,4707
36693,68
36694,5669
36695,1272
36696,3361
36697,6911
36698,7797
36699,1635
36700,5187
36701,1683
36702,2114
36703,6042
36704,7697
36705,3619
36706,9021
36707,9651
36708,9651
36709,9651
36710,9651
36711,9712
36712,146
36713,3398
36714,6874
36715,5041
36716,8905
36717,7647
36718,1864
36719,3788
36720,5332
36721,1196
36722,5278
36723,8875
36724,9281
36725,4337
36726,2161
36727,7807
36728,5264
36729,9942
36730,9942
36731,9942
36732,9942
36733,9942
36734,9942
36735,9942
36736,9942
36737,9942
36738,9942
36739,9942
36740,5726
36741,5032
36742,120
36743,4861
36744,7650
36745,8971
36746,9540
36747,7960
36748,7945
36749,2351
36750,8213
36751,4142
36752,9669
36753,7796
36754,4929
36755,9035
36756,4013
36757,3559
36758,1611
36759,7173
36760,9266
36761,5243
36762,6974
36763,7850
36764,7938
36765,7221
36766,9851
36767,9851
36768,9851
36769,9851
36770,9851
36771,9851
36772,4208
36773,294
36774,8182
36775,1276
36776,2530
36777,3848
36778,5667
36779,5961
36780,1687
36781,1361
36782,9076
36783,6999
36784,9463
36785,5535
36786,7848
36787,4893
36788,8810
36789,1986
36790,5367
36791,1876
36792,5287
36793,6487
36794,108
36795,7344
36796,3782
36797,8083
36798,8926
36799,3976
36800,4626
36801,2039
36802,3277
36803,7214
36804,3252
36805,7446
36806,3259
36807,23
36808,2385
36809,9414
36810,7443
36811,5207
36812,1241
36813,5826
36814,4861
36815,5328
36816,4889
36817,3633
36818,5520
36819,6810
36820,9678
36821,9678
36822,9678
36823,9678
36824,7351
36825,2218
36826,7682
36827,3400
36828,9637
36829,9637
36830,9637
36831,871
36832,3151
36833,4399
36834,8426
36835,3806
36836,3023
36837,9940
36838,9940
36839,9940
36840,9940
36841,9940
36842,9940
36843,9940
36844,9940
36845,9940
36846,9940
36847,5455
36848,9712
36849,9712
36850,9712
36851,9712
36852,8290
36853,3186
36854,220
36855,6593
36856,2200
36857,3990
36858,6121
36859,6927
36860,7472
36861,9333
36862,192
36863,2770
36864,9939
36865,3071
36866,1485
36867,3898
36868,1755
36869,1006
36870,5241
36871,8330
36872,7403
36873,4029
36874,3581
36875,6389
36876,4100
36877,6065
36878,2083
36879,6045
36880,2257
36881,3891
36882,9913
36883,6986
36884,9005
36885,210
36886,7841
36887,2980
36888,1754
36889,313
36890,2379
36891,7205
36892,3528
36893,1345
36894,4136
36895,4302
36896,1834
36897,8578
36898,7874
36899,7612
36900,1602
36901,5688
36902,8956
36903,6958
36904,7339
36905,6830
36906,5999
36907,2643
36908,3548
36909,9730
36910,9730
36911,9730
36912,9730
36913,6175
36914,7898
36915,4329
36916,1491
36917,6283
36918,5410
36919,1619
36920,9654
36921,9654
36922,9654
36923,9654
36924,6593
36925,2073
36926,1068
36927,6993
36928,8025
36929,8468
36930,1867
36931,5462
36932,2841
36933,105
36934,9562
36935,1101
36936,9954
36937,9954
36938,9954
36939,9954
36940,9954
36941,9954
36942,9954
36943,9954
36944,9954
36945,9954
36946,9954
36947,9954
36948,9954
36949,1350
36950,8131
36951,7480
36952,4025
36953,5025
36954,9526
36955,6039
36956,9487
36957,3650
36958,7613
36959,3117
36960,5143
36961,5088
36962,7
36963,9010
36964,5732
36965,9449
36966,1229
36967,7816
36968,8000
36969,3403
36970,7889
36971,9583
36972,8004
36973,8009
36974,1556
36975,817
36976,4274
36977,7551
36978,6487
36979,7781
36980,2171
36981,3636
36982,1690
36983,5289
36984,7346
36985,6488
36986,7067
36987,6376
36988,5422
36989,5354
36990,5483
36991,4358
36992,85
36993,1289
36994,4236
36995,3600
36996,1007
36997,1359
36998,1236
36999,7608
37000,8420
37001,5155
37002,6852
37003,7286
37004,3678
37005,6262
37006,9953
37007,9953
37008,9953
37009,9953
37010,9953
37011,9953
37012,9953
37013,9953
37014,9953
37015,9953
37016,9953
37017,9953
37018,3091
37019,1909
37020,6224
37021,1806
37022,9729
37023,9729
37024,9729
37025,9729
37026,1434
37027,5114
37028,7213
37029,5014
37030,5279
37031,9038
37032,1751
37033,3371
37034,1308
37035,1533
37036,9409
37037,2357
37038,3163
37039,5517
37040,9006
37041,9944
37042,9944
37043,9944
37044,9944
37045,9944
37046,9944
37047,9944
37048,9944
37049,9944
37050,9944
37051,9944
37052,5657
37053,9314
37054,5992
37055,9208
37056,1970
37057,4006
37058,8106
37059,5426
37060,4960
37061,5725
37062,9956
37063,9956
37064,9956
37065,9956
37066,9956
37067,9956
37068,9956
37069,9956
37070,9956
37071,9956
37072,9956
37073,9956
37074,946
37075,168
37076,3695
37077,7337
37078,7200
37079,7745
37080,5850
37081,8066
37082,1976
37083,9287
37084,4364
37085,4424
37086,368
37087,8931
37088,2502
37089,5267
37090,1459
37091,4010
37092,7950
37093,6252
37094,2002
37095,7468
37096,8341
37097,822
37098,959
37099,953
37100,9722
37101,5385
37102,1089
37103,9993
37104,3015
37105,4728
37106,3690
37107,9605
37108,9605
37109,9605
37110,2049
37111,3543
37112,5988
37113,8236
37114,9532
37115,2766
37116,7469
37117,9771
37118,9771
37119,9771
37120,9771
37121,9771
37122,1883
37123,3845
37124,342
37125,3336
37126,6378
37127,5011
37128,9036
37129,9489
37130,5068
37131,6068
37132,6302
37133,7889
37134,7303
37135,1742
37136,3207
37137,7317
37138,3284
37139,8398
37140,9522
37141,45
37142,7966
37143,3493
37144,5463
37145,7233
37146,2336
37147,8104
37148,3291
37149,7411
37150,2900
37151,5551
37152,5835
37153,4068
37154,7211
37155,7751
37156,5730
37157,61
37158,1419
37159,7914
37160,4065
37161,9267
37162,4998
37163,5495
37164,4294
37165,1948
37166,5405
37167,7472
37168,5113
37169,907
37170,7783
37171,6024
37172,9090
37173,1808
37174,5309
37175,7672
37176,7448
37177,2915
37178,4123
37179,5899
37180,7073
37181,9322
37182,9526
37183,1027
37184,4146
37185,2883
37186,70
37187,8996
37188,5714
37189,8702
37190,7490
37191,2907
37192,6832
37193,1728
37194,9118
37195,4270
37196,9415
37197,5913
37198,7318
37199,6028
37200,7621
37201,6540
37202,3966
37203,8072
37204,9043
37205,8969
37206,4086
37207,1934
37208,3711
37209,7620
37210,3905
37211,7197
37212,1036
37213,4895
37214,9069
37215,3661
37216,9433
37217,3978
37218,9608
37219,3863
37220,8522
37221,9749
37222,9749
37223,9749
37224,9749
37225,1826
37226,8197
37227,8189
37228,8333
37229,9537
37230,7602
37231,9158
37232,9792
37233,9792
37234,9792
37235,9792
37236,9792
37237,2349
37238,9694
37239,9694
37240,9694
37241,9694
37242,7438
37243,7947
37244,5824
37245,114
37246,3994
37247,5795
37248,8962
37249,5687
37250,3615
37251,3718
37252,4023
37253,82
37254,3487
37255,5867
37256,9891
37257,9871
37258,9871
37259,9871
37260,9871
37261,9871
37262,9871
37263,9871
37264,841
37265,8334
37266,48
37267,9855
37268,9855
37269,9855
37270,9855
37271,9855
37272,9855
37273,9797
37274,9797
37275,9797
37276,9797
37277,9797
37278,1292
37279,7626
37280,3843
37281,5654
37282,5001
37283,3694
37284,7689
37285,5001
37286,8362
37287,1615
37288,5661
37289,7546
37290,3968
37291,4900
37292,6165
37293,4844
37294,815
37295,2188
37296,2102
37297,1528
37298,8883
37299,9252
37300,4376
37301,7332
37302,2839
37303,7134
37304,316
37305,9701
37306,9701
37307,9701
37308,9701
37309,9827
37310,9650
37311,9650
37312,9650
37313,9650
37314,6714
37315,3821
37316,1208
37317,5891
37318,4883
37319,5472
37320,5553
37321,3246
37322,4175
37323,4488
37324,7496
37325,2003
37326,897
37327,2068
37328,1759
37329,7667
37330,976
37331,5511
37332,7427
37333,2163
37334,9251
37335,8944
37336,6860
37337,1598
37338,5884
37339,9669
37340,9669
37341,9669
37342,9669
37343,2212
37344,6724
37345,2160
37346,6241
37347,9961
37348,9961
37349,9961
37350,9961
37351,9961
37352,9961
37353,9961
37354,9961
37355,9961
37356,9961
37357,9961
37358,9961
37359,9961
37360,5091
37361,4155
37362,3931
37363,8282
37364,5554
37365,2113
37366,6092
37367,3912
37368,7452
37369,9924
37370,9924
37371,9924
37372,9924
37373,9924
37374,9924
37375,9924
37376,9924
37377,9924
37378,4392
37379,9664
37380,2312
37381,9630
37382,9630
37383,9630
37384,5868
37385,9332
37386,6383
37387,9020
37388,6372
37389,7606
37390,9455
37391,1169
37392,5627
37393,1653
37394,6002
37395,2248
37396,9394
37397,9378
37398,9697
37399,9697
37400,9697
37401,9697
37402,8160
37403,5484
37404,3522
37405,1668
37406,3158
37407,5914
37408,9787
37409,9787
37410,9787
37411,9787
37412,9787
37413,3811
37414,6979
37415,3484
37416,9711
37417,9711
37418,9711
37419,9711
37420,6330
37421,7543
37422,199
37423,9667
37424,9667
37425,9667
37426,9667
37427,1675
37428,7793
37429,6882
37430,5582
37431,3363
37432,7437
37433,9951
37434,9951
37435,9951
37436,9951
37437,9951
37438,9951
37439,9951
37440,9951
37441,9951
37442,9951
37443,9951
37444,3358
37445,5563
37446,4139
37447,5157
37448,1856
37449,4344
37450,1445
37451,8168
37452,5394
37453,4850
37454,4114
37455,1931
37456,7992
37457,7880
37458,8904
37459,3271
37460,8115
37461,3297
37462,5136
37463,2148
37464,6114
37465,9101
37466,5485
37467,9561
37468,6091
37469,9245
37470,8909
37471,4215
37472,3393
37473,3638
37474,9860
37475,7122
37476,8118
37477,8929
37478,8012
37479,4847
37480,4136
37481,1103
37482,5025
37483,5779
37484,9338
37485,8027
37486,6247
37487,6381
37488,5391
37489,3911
37490,6033
37491,6289
37492,9171
37493,6170
37494,3396
37495,3655
37496,1651
37497,2931
37498,6006
37499,8978
37500,7642
37501,7462
37502,9977
37503,9977
37504,9977
37505,9977
37506,9977
37507,9977
37508,9977
37509,9977
37510,9977
37511,9977
37512,9977
37513,9977
37514,9977
37515,9977
37516,9977
37517,1168
37518,9631
37519,9631
37520,9631
37521,4753
37522,3454
37523,80
37524,6231
37525,1999
37526,8943
37527,4989
37528,7027
37529,7700
37530,4074
37531,1432
37532,9206
37533,9640
37534,9640
37535,9640
37536,9640
37537,4282
37538,1088
37539,9526
37540,8656
37541,7275
37542,7546
37543,5680
37544,7806
37545,9045
37546,3267
37547,9656
37548,5204
37549,2084
37550,1772
37551,3582
37552,9679
37553,9679
37554,9679
37555,9679
37556,9558
37557,9915
37558,9915
37559,9915
37560,9915
37561,9915
37562,9915
37563,9915
37564,9915
37565,2130
37566,8255
37567,3471
37568,2150
37569,6829
37570,3123
37571,6999
37572,9938
37573,9938
37574,9938
37575,9938
37576,9938
37577,9938
37578,9938
37579,9938
37580,9938
37581,9938
37582,5004
37583,5739
37584,5997
37585,7884
37586,3991
37587,7289
37588,6871
37589,3347
37590,7337
37591,8351
37592,4284
37593,8301
37594,7787
37595,9131
37596,5058
37597,6840
37598,8352
37599,8042
37600,7795
37601,43
37602,7894
37603,1608
37604,3378
37605,4966
37606,5562
37607,5379
37608,9551
37609,9978
37610,9978
37611,9978
37612,9978
37613,9978
37614,9978
37615,9978
37616,9978
37617,9978
37618,9978
37619,9978
37620,9978
37621,9978
37622,9978
37623,9978
37624,9978
37625,8243
37626,1356
37627,5770
37628,9128
37629,4307
37630,4811
37631,2947
37632,3409
37633,6250
37634,3154
37635,5532
37636,8873
37637,4073
37638,1370
37639,3961
37640,8218
37641,4851
37642,9429
37643,3043
37644,6939
37645,1933
37646,5813
37647,9141
37648,9918
37649,9918
37650,9918
37651,9918
37652,9918
37653,9918
37654,9918
37655,9918
37656,1812
37657,9428
37658,9055
37659,4391
37660,1085
37661,7111
37662,260
37663,3575
37664,3575
37665,3575
37666,7799
37667,7365
37668,4317
37669,1091
37670,2550
37671,936
37672,9543
37673,2089
37674,8982
37675,9215
37676,2807
37677,3427
37678,97
37679,5998
37680,1179
37681,7453
37682,7532
37683,1625
37684,4339
37685,3011
37686,4830
37687,8340
37688,9372
37689,5037
37690,9975
37691,9756
37692,9756
37693,9756
37694,9756
37695,4330
37696,1634
37697,6141
37698,5692
37699,4087
37700,3609
37701,3247
37702,118
37703,3282
37704,3140
37705,5074
37706,5223
37707,1896
37708,9054
37709,4349
37710,8368
37711,9757
37712,9757
37713,9757
37714,9757
37715,3637
37716,3172
37717,1719
37718,8089
37719,5651
37720,8541
37721,9801
37722,4311
37723,7243
37724,5881
37725,9144
37726,1353
37727,3546
37728,5972
37729,2395
37730,2368
37731,3675
37732,2126
37733,7315
37734,5809
37735,8178
37736,5469
37737,7358
37738,9503
37739,1017
37740,6826
37741,1114
37742,4970
37743,5912
37744,7348
37745,3933
37746,948
37747,8817
37748,7803
37749,1329
37750,5102
37751,9627
37752,9627
37753,9627
37754,5900
37755,8917
37756,9479
37757,1420
37758,9823
37759,9823
37760,9823
37761,9823
37762,9823
37763,5452
37764,5345
37765,9478
37766,4245
37767,2302
37768,5431
37769,3586
37770,5988
37771,9914
37772,9914
37773,9914
37774,9914
37775,9914
37776,9914
37777,9914
37778,9914
37779,7996
37780,3419
37781,8286
37782,3387
37783,3488
37784,3226
37785,3522
37786,7225
37787,9124
37788,3870
37789,5181
37790,3385
37791,9525
37792,7161
37793,9907
37794,9907
37795,9907
37796,9907
37797,9907
37798,9907
37799,9907
37800,9907
37801,6011
37802,3096
37803,9465
37804,2203
37805,4804
37806,2172
37807,6215
37808,3383
37809,8181
37810,7765
37811,5677
37812,9099
37813,5027
37814,9184
37815,9800
37816,9800
37817,9800
37818,9800
37819,9800
37820,9111
37821,5370
37822,3416
37823,116
37824,3672
37825,3859
37826,5296
37827,6265
37828,1091
37829,7072
37830,2193
37831,4876
37832,1710
37833,8056
37834,1987
37835,9254
37836,5982
37837,357
37838,2225
37839,9905
37840,9905
37841,9905
37842,9905
37843,9905
37844,9905
37845,9905
37846,9905
37847,7571
37848,4194
37849,370
37850,4150
37851,3737
37852,6470
37853,3720
37854,5425
37855,8210
37856,9091
37857,1831
37858,2329
37859,898
37860,4111
37861,9216
37862,4879
37863,3995
37864,9897
37865,1767
37866,3384
37867,2137
37868,9810
37869,9810
37870,9810
37871,9810
37872,9810
37873,4580
37874,7148
37875,2276
37876,8337
37877,3604
37878,2118
37879,1280
37880,6843
37881,9675
37882,4879
37883,1980
37884,5778
37885,7248
37886,3818
37887,8830
37888,178
37889,4381
37890,6234
37891,3024
37892,4880
37893,2318
37894,5813
37895,4867
37896,9218
37897,1813
37898,1536
37899,8122
37900,4810
37901,9972
37902,5952
37903,7191
37904,3047
37905,5747
37906,7833
37907,4541
37908,8276
37909,4412
37910,1928
37911,3349
37912,2386
37913,3941
37914,5712
37915,5984
37916,7840
37917,8167
37918,4750
37919,2822
37920,9468
37921,5162
37922,4751
37923,6534
37924,7957
37925,6935
37926,5820
37927,2859
37928,9993
37929,2214
37930,8814
37931,1854
37932,7605
37933,6590
37934,8916
37935,4345
37936,8888
37937,3603
37938,9533
37939,6922
37940,6432
37941,8906
37942,2880
37943,169
37944,8017
37945,7229
37946,6291
37947,1694
37948,4193
37949,4374
37950,5361
37951,3216
37952,9374
